t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1440002677,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,calls/second,milliseconds
1440002678,13,1137.351933,807.212843,626.524306,171.737323,766.180407,953.037765,1137.351933,1137.351933,1137.351933,1137.351933,6.450248,0.000000,0.000000,0.000000,calls/second,milliseconds
1440002679,52,1797.277606,1368.076859,626.524306,382.944200,1443.917732,1722.214652,1793.354909,1797.063383,1797.277606,1797.277606,17.255023,0.000000,0.000000,0.000000,calls/second,milliseconds
1440002680,62,2653.133373,1523.347960,626.524306,508.094887,1573.865627,1778.089589,2558.189748,2639.058738,2653.133373,2653.133373,15.446064,0.000000,0.000000,0.000000,calls/second,milliseconds
1440002681,79,3627.267060,1896.419340,626.524306,855.014625,1727.716832,2583.681559,3576.263549,3606.637541,3627.267060,3627.267060,15.757871,15.800000,15.800000,15.800000,calls/second,milliseconds
1440002682,85,4423.066898,2049.762296,626.524306,997.897988,1758.917490,2918.196439,3998.716110,4290.939765,4423.066898,4423.066898,14.135912,15.800000,15.800000,15.800000,calls/second,milliseconds
1440002683,117,5476.270496,2888.926222,626.524306,1619.681835,2413.736153,4748.791481,5345.266350,5450.020846,5473.723858,5476.270496,16.682866,15.800000,15.800000,15.800000,calls/second,milliseconds
1440002684,165,6282.512208,3773.352391,626.524306,1947.298811,4091.700542,5637.693225,6189.358028,6259.776938,6275.216255,6282.512208,20.590267,15.800000,15.800000,15.800000,calls/second,milliseconds
1440002685,220,7027.978810,4489.032471,626.524306,2096.882304,5329.452016,6291.404579,6891.885988,7006.896160,7014.448605,7027.978810,24.408828,15.800000,15.800000,15.800000,calls/second,milliseconds
1440002686,5968,8675.342659,4132.788392,237.625501,2218.646187,4044.367878,6112.970631,7584.832337,8118.209125,8368.957152,8674.991977,596.470643,71.305167,27.274117,19.645974,calls/second,milliseconds
1440002687,7206,8675.342659,3678.004126,237.625501,2269.244189,3352.489513,5648.403310,7498.355009,8077.407283,8340.307499,8674.991977,654.232599,71.305167,27.274117,19.645974,calls/second,milliseconds
1440002688,7244,8675.342659,3672.353434,237.625501,2269.081270,3350.089018,5642.064462,7498.355009,8077.407283,8340.307499,8674.991977,602.967832,71.305167,27.274117,19.645974,calls/second,milliseconds
1440002689,7273,8675.342659,3660.649686,237.625501,2269.039424,3316.533187,5637.598339,7498.355009,8077.407283,8340.307499,8674.991977,558.870128,71.305167,27.274117,19.645974,calls/second,milliseconds
1440002690,7307,8675.342659,3656.010603,237.625501,2259.021848,3320.731843,5610.996190,7456.847622,8077.407283,8340.307499,8674.991977,521.401271,71.305167,27.274117,19.645974,calls/second,milliseconds
1440002691,7348,8675.342659,3665.238303,237.625501,2255.867550,3350.089018,5610.996190,7456.847622,8077.407283,8340.307499,8674.991977,489.408433,125.042903,39.110636,23.655681,calls/second,milliseconds
1440002692,7401,8675.342659,3675.641507,237.625501,2249.198321,3355.904760,5574.645006,7442.645826,8057.977123,8331.732339,8674.991977,462.163141,125.042903,39.110636,23.655681,calls/second,milliseconds
1440002693,12225,8595.073620,3944.311375,182.274754,2032.275932,3937.251761,5724.787437,7087.013533,7598.218145,8050.984165,8588.488265,720.054961,125.042903,39.110636,23.655681,calls/second,milliseconds
1440002694,14983,8595.073620,3676.418724,182.274754,1956.492417,3531.721084,5236.605408,6811.197699,7545.265492,7807.503990,8588.913126,831.757378,125.042903,39.110636,23.655681,calls/second,milliseconds
1440002695,15068,8595.073620,3658.296116,182.274754,1962.468062,3487.585146,5227.381611,6811.197699,7545.265492,7807.503990,8588.913126,792.501794,125.042903,39.110636,23.655681,calls/second,milliseconds
1440002696,15217,8595.073620,3643.303872,182.274754,1956.755835,3457.082962,5219.214502,6811.197699,7545.265492,7807.503990,8588.913126,760.344496,240.511329,64.400789,32.218231,calls/second,milliseconds
1440002697,18542,8595.073620,3256.791494,91.419351,1966.633352,2830.512017,4840.278453,6683.869684,7401.018028,7675.122477,8588.913126,882.404339,240.511329,64.400789,32.218231,calls/second,milliseconds
1440002698,18598,8595.073620,3241.459997,91.419351,1964.532292,2817.458058,4801.622099,6675.742366,7401.018028,7675.122477,8588.913126,844.852938,240.511329,64.400789,32.218231,calls/second,milliseconds
1440002699,18667,8595.073620,3235.609003,91.419351,1966.098678,2794.267447,4801.622099,6675.742366,7401.018028,7675.122477,8588.913126,811.145515,240.511329,64.400789,32.218231,calls/second,milliseconds
1440002700,18718,8595.073620,3230.704843,91.419351,1959.457507,2794.267447,4798.276466,6668.109744,7334.188058,7621.241002,8586.962236,779.490313,240.511329,64.400789,32.218231,calls/second,milliseconds
1440002701,18779,8595.073620,3238.160151,91.419351,1957.023691,2821.516092,4798.276466,6668.109744,7334.188058,7621.241002,8586.962236,750.764329,278.593269,75.184000,36.010918,calls/second,milliseconds
1440002702,24482,8595.073620,3028.067366,91.419351,1857.194055,2712.738499,4355.581541,6475.694528,7050.961147,7591.797817,8586.962236,941.132145,278.593269,75.184000,36.010918,calls/second,milliseconds
1440002703,24511,8595.073620,3028.067366,91.419351,1857.194055,2712.738499,4355.581541,6475.694528,7050.961147,7591.797817,8586.962236,907.377044,278.593269,75.184000,36.010918,calls/second,milliseconds
1440002704,24534,8595.073620,3024.011441,91.419351,1855.015939,2707.561522,4349.384511,6475.694528,7050.961147,7591.797817,8586.962236,875.807739,278.593269,75.184000,36.010918,calls/second,milliseconds
1440002705,24572,8595.073620,3024.011441,91.419351,1855.015939,2707.561522,4349.384511,6475.694528,7050.961147,7591.797817,8586.962236,846.933818,278.593269,75.184000,36.010918,calls/second,milliseconds
1440002706,24608,8595.073620,3025.988254,91.419351,1854.705324,2712.738499,4349.384511,6475.694528,7050.961147,7591.797817,8586.962236,819.909683,349.578376,93.220214,42.273446,calls/second,milliseconds
1440002707,24654,8595.073620,3027.077682,91.419351,1855.262374,2712.738499,4355.581541,6475.694528,7050.961147,7591.797817,8586.962236,794.943742,349.578376,93.220214,42.273446,calls/second,milliseconds
1440002708,24720,8595.073620,3038.072344,91.419351,1860.781818,2740.320470,4366.668034,6475.694528,7050.961147,7591.797817,8586.962236,772.173655,349.578376,93.220214,42.273446,calls/second,milliseconds
1440002709,32212,8059.569502,3188.669270,91.419351,1902.743068,2936.121240,4637.335326,6563.277168,6912.470604,7229.666002,8055.593994,975.705572,349.578376,93.220214,42.273446,calls/second,milliseconds
1440002710,32320,8059.569502,3172.766049,91.419351,1904.690053,2919.602132,4617.423955,6554.218449,6912.470604,7229.666002,8055.593994,950.212464,349.578376,93.220214,42.273446,calls/second,milliseconds
1440002711,32361,8059.569502,3168.383980,91.419351,1903.538849,2912.054731,4585.117327,6554.218449,6912.470604,7229.666002,8055.593994,924.226629,445.558789,117.298666,50.626480,calls/second,milliseconds
1440002712,32393,8059.569502,3168.383980,91.419351,1903.538849,2912.054731,4585.117327,6554.218449,6912.470604,7229.666002,8055.593994,899.466943,445.558789,117.298666,50.626480,calls/second,milliseconds
1440002713,32424,8059.569502,3165.985488,91.419351,1900.240838,2919.602132,4552.243594,6554.218449,6912.470604,7229.666002,8055.593994,876.018558,445.558789,117.298666,50.626480,calls/second,milliseconds
1440002714,32455,8059.569502,3169.945676,91.419351,1898.757041,2924.839378,4552.243594,6554.218449,6912.470604,7229.666002,8055.593994,853.776276,445.558789,117.298666,50.626480,calls/second,milliseconds
1440002715,32516,8059.569502,3172.568063,91.419351,1899.140401,2936.121240,4585.117327,6554.218449,6912.470604,7229.666002,8055.593994,833.465707,445.558789,117.298666,50.626480,calls/second,milliseconds
1440002716,39616,8059.569502,3202.089346,91.419351,1845.278824,2976.203978,4669.030083,6376.859953,6781.993144,6998.780085,8052.693492,990.082577,525.997403,139.352727,58.388086,calls/second,milliseconds
1440002717,39662,8059.569502,3196.499098,91.419351,1847.115586,2963.541444,4666.731956,6376.859953,6781.993144,6998.780085,8052.693492,967.059283,525.997403,139.352727,58.388086,calls/second,milliseconds
1440002718,39722,8059.569502,3193.333511,91.419351,1847.816751,2959.586382,4666.731956,6376.859953,6781.993144,6998.780085,8052.693492,945.469307,525.997403,139.352727,58.388086,calls/second,milliseconds
1440002719,39803,8059.569502,3193.004750,91.419351,1843.808732,2967.722906,4659.426722,6370.839384,6781.993144,6998.780085,8052.693492,925.371101,525.997403,139.352727,58.388086,calls/second,milliseconds
1440002720,44751,8059.569502,3065.672438,91.419351,1793.213228,2786.151108,4345.735802,6260.902781,6710.449352,6939.487639,8052.693492,1016.764950,525.997403,139.352727,58.388086,calls/second,milliseconds
1440002721,45192,8059.569502,3032.550688,91.419351,1795.205883,2742.655970,4329.736388,6260.902781,6710.449352,6939.487639,8052.693492,1003.978058,573.091451,155.478758,64.241877,calls/second,milliseconds
1440002722,45230,8059.569502,3030.617984,91.419351,1796.254586,2737.978969,4329.736388,6260.902781,6710.449352,6939.487639,8052.693492,982.986427,573.091451,155.478758,64.241877,calls/second,milliseconds
1440002723,45265,8059.569502,3030.617984,91.419351,1796.254586,2737.978969,4329.736388,6260.902781,6710.449352,6939.487639,8052.693492,962.822485,573.091451,155.478758,64.241877,calls/second,milliseconds
1440002724,45296,8059.569502,3031.689599,91.419351,1795.868813,2742.655970,4329.736388,6260.902781,6710.449352,6939.487639,8052.693492,943.402667,573.091451,155.478758,64.241877,calls/second,milliseconds
1440002725,45344,8059.569502,3033.455133,91.419351,1796.464555,2742.655970,4331.091700,6260.902781,6710.449352,6939.487639,8052.693492,925.131856,573.091451,155.478758,64.241877,calls/second,milliseconds
1440002726,51360,7822.465725,3013.410005,91.419351,1776.895185,2742.655970,4347.052775,6175.511426,6688.165058,6833.625266,7816.234303,1026.919604,625.918789,173.301840,70.721407,calls/second,milliseconds
1440002727,51740,7822.465725,3006.145351,91.419351,1777.671409,2730.460644,4345.735802,6175.511426,6688.165058,6833.625266,7816.234303,1014.243155,625.918789,173.301840,70.721407,calls/second,milliseconds
1440002728,51740,7822.465725,3006.145351,91.419351,1777.671409,2730.460644,4345.735802,6175.511426,6688.165058,6833.625266,7816.234303,994.752948,625.918789,173.301840,70.721407,calls/second,milliseconds
1440002729,51740,7822.465725,3006.145351,91.419351,1777.671409,2730.460644,4345.735802,6175.511426,6688.165058,6833.625266,7816.234303,975.989808,625.918789,173.301840,70.721407,calls/second,milliseconds
1440002730,51740,7822.465725,3006.145351,91.419351,1777.671409,2730.460644,4345.735802,6175.511426,6688.165058,6833.625266,7816.234303,957.920815,625.918789,173.301840,70.721407,calls/second,milliseconds
1440002731,51740,7822.465725,3006.145351,91.419351,1777.671409,2730.460644,4345.735802,6175.511426,6688.165058,6833.625266,7816.234303,940.510097,581.949711,171.693582,70.750651,calls/second,milliseconds
1440002732,51740,7822.465725,3006.145351,91.419351,1777.671409,2730.460644,4345.735802,6175.511426,6688.165058,6833.625266,7816.234303,923.718732,581.949711,171.693582,70.750651,calls/second,milliseconds
1440002733,51896,7822.465725,3016.993720,91.419351,1779.426007,2738.481171,4350.297006,6189.594037,6673.970163,6809.840425,7805.495173,910.252490,581.949711,171.693582,70.750651,calls/second,milliseconds
1440002734,60621,7822.465725,3152.147391,108.941487,1831.147325,2862.212811,4644.953641,6358.836852,6705.583201,6903.554453,7805.495173,1044.958995,581.949711,171.693582,70.750651,calls/second,milliseconds
1440002735,60769,7822.465725,3145.128449,108.941487,1833.820544,2856.714421,4631.433474,6358.836852,6705.583201,6903.554453,7805.495173,1029.758285,581.949711,171.693582,70.750651,calls/second,milliseconds
1440002736,60833,7822.465725,3141.667642,108.941487,1833.015561,2844.321302,4630.049604,6358.836852,6705.583201,6903.554453,7805.495173,1013.664548,680.810817,198.911245,80.432894,calls/second,milliseconds
1440002737,60839,7822.465725,3141.667642,108.941487,1833.015561,2844.321302,4630.049604,6358.836852,6705.583201,6903.554453,7805.495173,997.150362,680.810817,198.911245,80.432894,calls/second,milliseconds
1440002738,60839,7822.465725,3141.667642,108.941487,1833.015561,2844.321302,4630.049604,6358.836852,6705.583201,6903.554453,7805.495173,981.073103,680.810817,198.911245,80.432894,calls/second,milliseconds
1440002739,60839,7822.465725,3141.667642,108.941487,1833.015561,2844.321302,4630.049604,6358.836852,6705.583201,6903.554453,7805.495173,965.497255,680.810817,198.911245,80.432894,calls/second,milliseconds
1440002740,60924,7822.465725,3150.971680,108.941487,1833.673931,2856.714421,4644.953641,6358.836852,6705.583201,6903.554453,7805.495173,951.748010,680.810817,198.911245,80.432894,calls/second,milliseconds
1440002741,68393,7822.465725,3145.963702,108.941487,1816.898604,2901.653298,4628.541732,6251.805832,6661.327427,6802.362032,7805.495173,1051.988805,747.253044,220.611388,88.362885,calls/second,milliseconds
1440002742,68883,7822.465725,3119.066257,108.941487,1816.038331,2881.723554,4608.356475,6239.770002,6661.327427,6802.362032,7805.495173,1043.470764,747.253044,220.611388,88.362885,calls/second,milliseconds
1440002743,68923,7822.465725,3119.066257,108.941487,1816.038331,2881.723554,4608.356475,6239.770002,6661.327427,6802.362032,7805.495173,1028.497051,747.253044,220.611388,88.362885,calls/second,milliseconds
1440002744,69127,7822.465725,3119.035485,108.941487,1814.995971,2881.723554,4608.356475,6239.770002,6661.327427,6802.362032,7805.495173,1016.383979,747.253044,220.611388,88.362885,calls/second,milliseconds
1440002745,69169,7822.465725,3117.604296,108.941487,1814.419430,2885.338913,4608.356475,6239.770002,6661.327427,6802.362032,7805.495173,1002.263795,747.253044,220.611388,88.362885,calls/second,milliseconds
1440002746,71421,7822.465725,3124.197406,108.941487,1767.583337,2940.365877,4515.626906,6211.157490,6659.313997,6791.093151,7803.619283,1020.115530,735.959074,226.981301,91.230673,calls/second,milliseconds
1440002747,75222,7822.465725,3086.545443,108.941487,1739.776525,2885.338913,4474.594160,6123.179880,6603.417976,6753.617706,7803.619283,1059.265775,735.959074,226.981301,91.230673,calls/second,milliseconds
1440002748,75289,7822.465725,3083.609794,108.941487,1739.637182,2881.723554,4474.096544,6123.179880,6603.417976,6753.617706,7803.619283,1045.496459,735.959074,226.981301,91.230673,calls/second,milliseconds
1440002749,78374,7822.465725,2941.932654,24.400115,1760.687033,2689.668160,4329.176666,6071.189803,6579.489412,6731.747256,7800.997130,1073.428246,735.959074,226.981301,91.230673,calls/second,milliseconds
1440002750,78421,7822.465725,2941.451550,24.400115,1761.115262,2689.668160,4329.176666,6071.189803,6579.489412,6731.747256,7800.997130,1059.560607,735.959074,226.981301,91.230673,calls/second,milliseconds
1440002751,78466,7822.465725,2939.571582,24.400115,1761.490899,2687.140479,4329.176666,6071.189803,6579.489412,6731.747256,7800.997130,1045.718534,789.772455,246.518352,98.531316,calls/second,milliseconds
1440002752,78500,7822.465725,2941.191747,24.400115,1760.559553,2689.668160,4329.176666,6071.189803,6579.489412,6731.747256,7800.997130,1032.721913,789.772455,246.518352,98.531316,calls/second,milliseconds
1440002753,78547,7822.465725,2941.191747,24.400115,1760.559553,2689.668160,4329.176666,6071.189803,6579.489412,6731.747256,7800.997130,1019.922373,789.772455,246.518352,98.531316,calls/second,milliseconds
1440002754,84723,7822.465725,2892.225422,24.400115,1731.557281,2685.095959,4274.128178,6000.088291,6542.642712,6691.824013,7800.997130,1086.014894,789.772455,246.518352,98.531316,calls/second,milliseconds
1440002755,85113,7822.465725,2886.575746,24.400115,1733.527872,2679.449106,4270.155366,6000.088291,6542.642712,6691.824013,7800.997130,1077.197276,789.772455,246.518352,98.531316,calls/second,milliseconds
1440002756,85201,7822.465725,2884.066195,24.400115,1732.902692,2675.538197,4262.490770,6000.088291,6542.642712,6691.824013,7800.997130,1064.843590,834.309919,264.704408,105.446914,calls/second,milliseconds
1440002757,85261,7822.465725,2884.066195,24.400115,1732.902692,2675.538197,4262.490770,6000.088291,6542.642712,6691.824013,7800.997130,1052.439797,834.309919,264.704408,105.446914,calls/second,milliseconds
1440002758,85310,7822.465725,2885.504680,24.400115,1731.294412,2679.449106,4262.490770,6000.088291,6542.642712,6691.824013,7800.997130,1040.204309,834.309919,264.704408,105.446914,calls/second,milliseconds
1440002759,85356,7822.465725,2885.504680,24.400115,1731.294412,2679.449106,4262.490770,6000.088291,6542.642712,6691.824013,7800.997130,1028.227133,834.309919,264.704408,105.446914,calls/second,milliseconds
1440002760,85356,7822.465725,2885.504680,24.400115,1731.294412,2679.449106,4262.490770,6000.088291,6542.642712,6691.824013,7800.997130,1015.988075,834.309919,264.704408,105.446914,calls/second,milliseconds
1440002761,92870,7822.465725,3002.864981,24.400115,1735.989954,2886.487645,4337.170410,5996.701457,6579.489412,6726.601008,7800.997130,1092.425563,890.222066,285.677407,113.359099,calls/second,milliseconds
1440002762,93454,7822.465725,2985.886228,24.400115,1741.768219,2874.324715,4328.326383,5996.701457,6579.489412,6726.601008,7800.997130,1086.510890,890.222066,285.677407,113.359099,calls/second,milliseconds
1440002763,93498,7822.465725,2979.151315,24.400115,1743.290330,2867.422966,4320.684939,5996.701457,6579.489412,6726.601008,7800.997130,1074.533396,890.222066,285.677407,113.359099,calls/second,milliseconds
1440002764,96008,7822.465725,2910.118590,29.092676,1742.206520,2717.311075,4285.921817,5962.652265,6563.986992,6700.606984,7800.997130,1090.842478,890.222066,285.677407,113.359099,calls/second,milliseconds
1440002765,96043,7822.465725,2910.118590,29.092676,1742.206520,2717.311075,4285.921817,5962.652265,6563.986992,6700.606984,7800.997130,1078.981022,890.222066,285.677407,113.359099,calls/second,milliseconds
1440002766,96091,7822.465725,2910.551866,29.092676,1742.024455,2717.311075,4285.921817,5962.652265,6563.986992,6700.606984,7800.997130,1067.527148,870.551228,291.603265,116.300038,calls/second,milliseconds
1440002767,96131,7822.465725,2912.943227,29.092676,1739.794361,2717.311075,4285.921817,5962.652265,6563.986992,6700.606984,7800.997130,1056.237053,870.551228,291.603265,116.300038,calls/second,milliseconds
1440002768,96157,7822.465725,2912.943227,29.092676,1739.794361,2717.311075,4285.921817,5962.652265,6563.986992,6700.606984,7800.997130,1045.041642,870.551228,291.603265,116.300038,calls/second,milliseconds
1440002769,96253,7822.465725,2912.943227,29.092676,1739.794361,2717.311075,4285.921817,5962.652265,6563.986992,6700.606984,7800.997130,1034.836491,870.551228,291.603265,116.300038,calls/second,milliseconds
1440002770,103256,7822.465725,2871.717813,29.092676,1718.346587,2709.073818,4222.590939,5809.502596,6461.261213,6700.606984,7800.997130,1098.319456,870.551228,291.603265,116.300038,calls/second,milliseconds
1440002771,103272,7822.465725,2871.717813,29.092676,1718.346587,2709.073818,4222.590939,5809.502596,6461.261213,6700.606984,7800.997130,1086.929446,915.809989,310.528396,123.614701,calls/second,milliseconds
1440002772,103302,7822.465725,2871.483147,29.092676,1718.433724,2709.073818,4222.590939,5809.502596,6461.261213,6700.606984,7800.997130,1075.921715,915.809989,310.528396,123.614701,calls/second,milliseconds
1440002773,103343,7822.465725,2868.550951,29.092676,1716.605196,2709.073818,4217.660622,5809.502596,6461.261213,6700.606984,7800.997130,1065.253871,915.809989,310.528396,123.614701,calls/second,milliseconds
1440002774,103385,7822.465725,2868.550951,29.092676,1716.605196,2709.073818,4217.660622,5809.502596,6461.261213,6700.606984,7800.997130,1054.811369,915.809989,310.528396,123.614701,calls/second,milliseconds
1440002775,103471,7822.465725,2872.529258,29.092676,1719.152029,2711.180072,4222.590939,5809.502596,6461.261213,6700.606984,7800.997130,1045.027425,915.809989,310.528396,123.614701,calls/second,milliseconds
1440002776,110125,7822.465725,2852.553931,29.092676,1707.798186,2596.235098,4184.285775,5749.803779,6461.261213,6700.606984,7800.997130,1101.111169,952.156999,328.046533,130.522081,calls/second,milliseconds
1440002777,110177,7822.465725,2852.553931,29.092676,1707.798186,2596.235098,4184.285775,5749.803779,6461.261213,6700.606984,7800.997130,1090.724456,952.156999,328.046533,130.522081,calls/second,milliseconds
1440002778,110217,7822.465725,2854.318612,29.092676,1706.595962,2596.235098,4184.285775,5749.803779,6461.261213,6700.606984,7800.997130,1080.424584,952.156999,328.046533,130.522081,calls/second,milliseconds
1440002779,110259,7822.465725,2854.318612,29.092676,1706.595962,2596.235098,4184.285775,5749.803779,6461.261213,6700.606984,7800.997130,1070.343839,952.156999,328.046533,130.522081,calls/second,milliseconds
1440002780,110305,7822.465725,2854.318612,29.092676,1706.595962,2596.235098,4184.285775,5749.803779,6461.261213,6700.606984,7800.997130,1060.496118,952.156999,328.046533,130.522081,calls/second,milliseconds
1440002781,112162,7822.465725,2891.953005,29.092676,1703.804982,2709.073818,4257.091175,5749.803779,6461.261213,6700.606984,7800.997130,1068.081515,908.616626,329.361436,132.057135,calls/second,milliseconds
1440002782,117595,7822.465725,2863.081716,29.092676,1681.490163,2665.976844,4192.471474,5723.328133,6401.779970,6675.902258,7800.997130,1109.254897,908.616626,329.361436,132.057135,calls/second,milliseconds
1440002783,117639,7822.465725,2863.384470,29.092676,1681.081855,2665.976844,4192.471474,5723.328133,6401.779970,6675.902258,7800.997130,1099.300342,908.616626,329.361436,132.057135,calls/second,milliseconds
1440002784,119720,7822.465725,2794.875677,14.980446,1681.069368,2536.298137,4112.512025,5722.185621,6386.049942,6652.452636,7800.997130,1108.388101,908.616626,329.361436,132.057135,calls/second,milliseconds
1440002785,119797,7822.465725,2794.875677,14.980446,1681.069368,2536.298137,4112.512025,5722.185621,6386.049942,6652.452636,7800.997130,1098.926484,908.616626,329.361436,132.057135,calls/second,milliseconds
1440002786,119835,7822.465725,2794.875677,14.980446,1681.069368,2536.298137,4112.512025,5722.185621,6386.049942,6652.452636,7800.997130,1089.284630,958.667493,349.282277,139.827435,calls/second,milliseconds
1440002787,119878,7822.465725,2794.371702,14.980446,1680.896659,2536.298137,4112.512025,5722.185621,6386.049942,6652.452636,7800.997130,1079.859054,958.667493,349.282277,139.827435,calls/second,milliseconds
1440002788,119915,7822.465725,2792.770976,14.980446,1679.111390,2536.298137,4107.042173,5722.185621,6386.049942,6652.452636,7800.997130,1070.548351,958.667493,349.282277,139.827435,calls/second,milliseconds
