t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1440002789,125206,7822.465725,2786.236230,14.980446,1659.832435,2536.298137,4062.450504,5626.269283,6386.049942,6652.452636,7800.997130,1107.894687,958.667493,349.282277,139.827435,calls/second,milliseconds
1440002790,126585,7822.465725,2750.925307,14.980446,1661.179979,2466.654915,4042.147200,5610.331007,6374.873507,6621.868107,7800.997130,1110.269423,958.667493,349.282277,139.827435,calls/second,milliseconds
1440002791,126635,7822.465725,2752.515621,29.092676,1659.339729,2466.654915,4042.147200,5610.331007,6374.873507,6621.868107,7800.997130,1101.052575,990.756268,365.987972,146.587377,calls/second,milliseconds
1440002792,126659,7822.465725,2754.640204,29.092676,1657.619064,2474.952440,4042.147200,5610.331007,6374.873507,6621.868107,7800.997130,1091.769540,990.756268,365.987972,146.587377,calls/second,milliseconds
1440002793,126679,7822.465725,2754.640204,29.092676,1657.619064,2474.952440,4042.147200,5610.331007,6374.873507,6621.868107,7800.997130,1082.609933,990.756268,365.987972,146.587377,calls/second,milliseconds
1440002794,126713,7822.465725,2754.640204,29.092676,1657.619064,2474.952440,4042.147200,5610.331007,6374.873507,6621.868107,7800.997130,1073.723835,990.756268,365.987972,146.587377,calls/second,milliseconds
1440002795,126771,7822.465725,2756.811176,29.092676,1659.553215,2474.952440,4045.423447,5610.331007,6374.873507,6621.868107,7800.997130,1065.189031,990.756268,365.987972,146.587377,calls/second,milliseconds
1440002796,133553,7822.465725,2791.160854,29.092676,1685.549750,2515.270931,4178.003328,5610.331007,6217.835830,6598.563641,7800.997130,1112.823405,1022.022399,382.777868,153.430643,calls/second,milliseconds
1440002797,133668,7822.465725,2791.414087,29.092676,1685.291614,2515.270931,4178.003328,5610.331007,6217.835830,6598.563641,7800.997130,1104.577991,1022.022399,382.777868,153.430643,calls/second,milliseconds
1440002798,133702,7822.465725,2792.946528,29.092676,1684.083358,2515.270931,4178.003328,5610.331007,6217.835830,6598.563641,7800.997130,1095.803587,1022.022399,382.777868,153.430643,calls/second,milliseconds
1440002799,133740,7822.465725,2796.835056,29.092676,1681.685008,2522.025752,4178.003328,5610.331007,6217.835830,6598.563641,7800.997130,1087.204833,1022.022399,382.777868,153.430643,calls/second,milliseconds
1440002800,133749,7822.465725,2796.835056,29.092676,1681.685008,2522.025752,4178.003328,5610.331007,6217.835830,6598.563641,7800.997130,1078.510053,1022.022399,382.777868,153.430643,calls/second,milliseconds
1440002801,133749,7822.465725,2796.835056,29.092676,1681.685008,2522.025752,4178.003328,5610.331007,6217.835830,6598.563641,7800.997130,1069.883995,943.584179,377.128777,152.807760,calls/second,milliseconds
1440002802,133749,7822.465725,2796.835056,29.092676,1681.685008,2522.025752,4178.003328,5610.331007,6217.835830,6598.563641,7800.997130,1061.392501,943.584179,377.128777,152.807760,calls/second,milliseconds
1440002803,135782,7822.465725,2908.614769,29.092676,1751.405196,2709.291882,4323.080665,5775.444599,6579.489412,6760.976488,7816.806614,1069.044261,943.584179,377.128777,152.807760,calls/second,milliseconds
1440002804,142330,7627.323979,2928.028654,29.092676,1742.374646,2756.316530,4298.144708,5945.540084,6686.875737,6885.714325,7626.258526,1111.843642,943.584179,377.128777,152.807760,calls/second,milliseconds
1440002805,142362,7627.323979,2928.028654,29.092676,1742.374646,2756.316530,4298.144708,5945.540084,6686.875737,6885.714325,7626.258526,1103.474116,943.584179,377.128777,152.807760,calls/second,milliseconds
1440002806,142413,7627.323979,2928.485281,29.092676,1742.215126,2756.316530,4298.144708,5945.540084,6686.875737,6885.714325,7626.258526,1095.377912,1006.670401,399.532745,161.560049,calls/second,milliseconds
1440002807,142458,7627.323979,2929.779502,29.092676,1741.970152,2759.854522,4298.144708,5945.540084,6686.875737,6885.714325,7626.258526,1087.359852,1006.670401,399.532745,161.560049,calls/second,milliseconds
1440002808,142509,7627.323979,2929.779502,29.092676,1741.970152,2759.854522,4298.144708,5945.540084,6686.875737,6885.714325,7626.258526,1079.510052,1006.670401,399.532745,161.560049,calls/second,milliseconds
1440002809,149009,7627.323979,2914.081839,29.092676,1714.668282,2771.628559,4279.465565,5886.462712,6625.659009,6791.428016,7611.514494,1120.257623,1006.670401,399.532745,161.560049,calls/second,milliseconds
1440002810,149057,7627.323979,2911.674541,29.092676,1715.898775,2766.286178,4279.465565,5886.462712,6625.659009,6791.428016,7611.514494,1112.261451,1006.670401,399.532745,161.560049,calls/second,milliseconds
1440002811,149088,7627.323979,2908.350976,29.092676,1713.713513,2759.854522,4271.790248,5886.462712,6625.659009,6791.428016,7611.514494,1104.252641,1032.938177,414.997965,168.062193,calls/second,milliseconds
1440002812,151957,7627.323979,2869.149243,29.092676,1703.382181,2625.963041,4230.269413,5775.444599,6597.258908,6760.976488,7611.514494,1117.224967,1032.938177,414.997965,168.062193,calls/second,milliseconds
1440002813,151978,7627.323979,2866.855618,29.092676,1704.803983,2619.592793,4230.269413,5775.444599,6597.258908,6760.976488,7611.514494,1109.226952,1032.938177,414.997965,168.062193,calls/second,milliseconds
1440002814,151995,7627.323979,2866.855618,29.092676,1704.803983,2619.592793,4230.269413,5775.444599,6597.258908,6760.976488,7611.514494,1101.313184,1032.938177,414.997965,168.062193,calls/second,milliseconds
1440002815,152027,7627.323979,2866.855618,29.092676,1704.803983,2619.592793,4230.269413,5775.444599,6597.258908,6760.976488,7611.514494,1093.620122,1032.938177,414.997965,168.062193,calls/second,milliseconds
1440002816,152056,7627.323979,2866.251236,29.092676,1704.101255,2619.592793,4230.269413,5775.444599,6597.258908,6760.976488,7611.514494,1086.017191,997.810636,417.949997,170.419737,calls/second,milliseconds
1440002817,152070,7627.323979,2866.638613,29.092676,1704.522814,2619.592793,4230.269413,5775.444599,6597.258908,6760.976488,7611.514494,1078.414653,997.810636,417.949997,170.419737,calls/second,milliseconds
1440002818,152130,7627.323979,2866.638613,29.092676,1704.522814,2619.592793,4230.269413,5775.444599,6597.258908,6760.976488,7611.514494,1071.243481,997.810636,417.949997,170.419737,calls/second,milliseconds
1440002819,159017,7627.323979,2974.781834,29.092676,1765.777714,2790.874969,4323.080665,6175.936287,6725.820751,6871.052133,7618.832897,1111.908443,997.810636,417.949997,170.419737,calls/second,milliseconds
1440002820,159576,7627.323979,2952.388786,29.092676,1771.422622,2771.628559,4307.845543,6175.936287,6725.820751,6871.052133,7618.832897,1108.069458,997.810636,417.949997,170.419737,calls/second,milliseconds
1440002821,159704,7627.323979,2946.353840,29.092676,1771.996214,2759.854522,4305.022337,6175.936287,6725.820751,6871.052133,7618.832897,1101.310919,1040.330166,436.323955,177.949802,calls/second,milliseconds
1440002822,159733,7627.323979,2947.226438,29.092676,1771.655260,2759.854522,4305.022337,6175.936287,6725.820751,6871.052133,7618.832897,1093.966722,1040.330166,436.323955,177.949802,calls/second,milliseconds
1440002823,159767,7627.323979,2947.226438,29.092676,1771.655260,2759.854522,4305.022337,6175.936287,6725.820751,6871.052133,7618.832897,1086.756913,1040.330166,436.323955,177.949802,calls/second,milliseconds
1440002824,159784,7627.323979,2947.226438,29.092676,1771.655260,2759.854522,4305.022337,6175.936287,6725.820751,6871.052133,7618.832897,1079.529570,1040.330166,436.323955,177.949802,calls/second,milliseconds
1440002825,159794,7627.323979,2947.226438,29.092676,1771.655260,2759.854522,4305.022337,6175.936287,6725.820751,6871.052133,7618.832897,1072.351959,1040.330166,436.323955,177.949802,calls/second,milliseconds
1440002826,159839,7627.323979,2949.036206,29.092676,1773.554347,2759.854522,4307.845543,6175.936287,6725.820751,6871.052133,7618.832897,1065.505013,959.308759,429.558425,177.113517,calls/second,milliseconds
1440002827,166438,7627.323979,3029.038661,29.092676,1818.953755,2855.085857,4438.337021,6419.242954,6785.214602,6938.598317,7618.832897,1102.142342,959.308759,429.558425,177.113517,calls/second,milliseconds
1440002828,166471,7627.323979,3029.038661,29.092676,1818.953755,2855.085857,4438.337021,6419.242954,6785.214602,6938.598317,7618.832897,1095.112129,959.308759,429.558425,177.113517,calls/second,milliseconds
1440002829,166501,7627.323979,3025.871926,29.092676,1818.285284,2852.394530,4434.991763,6419.242954,6785.214602,6938.598317,7618.832897,1088.152002,959.308759,429.558425,177.113517,calls/second,milliseconds
1440002830,166530,7627.323979,3025.871926,29.092676,1818.285284,2852.394530,4434.991763,6419.242954,6785.214602,6938.598317,7618.832897,1081.275114,959.308759,429.558425,177.113517,calls/second,milliseconds
1440002831,166558,7627.323979,3026.113244,29.092676,1818.422518,2852.394530,4434.991763,6419.242954,6785.214602,6938.598317,7618.832897,1074.479805,990.050981,444.669509,183.577138,calls/second,milliseconds
1440002832,172791,7334.528033,2993.862153,29.092676,1783.825697,2850.030342,4301.430585,6361.060742,6758.197829,6910.333396,7332.419280,1107.545286,990.050981,444.669509,183.577138,calls/second,milliseconds
1440002833,172882,7334.528033,2993.862153,29.092676,1783.825697,2850.030342,4301.430585,6361.060742,6758.197829,6910.333396,7332.419280,1101.071789,990.050981,444.669509,183.577138,calls/second,milliseconds
1440002834,172908,7334.528033,2993.886733,29.092676,1783.805719,2850.030342,4301.430585,6361.060742,6758.197829,6910.333396,7332.419280,1094.267946,990.050981,444.669509,183.577138,calls/second,milliseconds
1440002835,172946,7334.528033,2993.886733,29.092676,1783.805719,2850.030342,4301.430585,6361.060742,6758.197829,6910.333396,7332.419280,1087.624698,990.050981,444.669509,183.577138,calls/second,milliseconds
1440002836,172982,7334.528033,2997.283616,29.092676,1782.729568,2852.394530,4301.430585,6361.060742,6758.197829,6910.333396,7332.419280,1081.052594,1013.617812,458.555645,189.678080,calls/second,milliseconds
1440002837,173027,7334.528033,3000.584049,29.092676,1781.969143,2856.037607,4301.430585,6361.060742,6758.197829,6910.333396,7332.419280,1074.617793,1013.617812,458.555645,189.678080,calls/second,milliseconds
1440002838,179367,7334.528033,2972.896637,115.559623,1779.380364,2839.837820,4301.430585,6336.735838,6746.545790,6894.117483,7332.419280,1107.117557,1013.617812,458.555645,189.678080,calls/second,milliseconds
1440002839,179404,7334.528033,2972.896637,115.559623,1779.380364,2839.837820,4301.430585,6336.735838,6746.545790,6894.117483,7332.419280,1100.553302,1013.617812,458.555645,189.678080,calls/second,milliseconds
1440002840,179453,7334.528033,2972.896637,115.559623,1779.380364,2839.837820,4301.430585,6336.735838,6746.545790,6894.117483,7332.419280,1094.142470,1013.617812,458.555645,189.678080,calls/second,milliseconds
1440002841,179503,7334.528033,2972.125831,115.559623,1779.182524,2839.837820,4301.430585,6336.735838,6746.545790,6894.117483,7332.419280,1087.814177,1036.851481,472.532917,195.852700,calls/second,milliseconds
1440002842,179564,7334.528033,2973.759133,115.559623,1779.382067,2843.477124,4301.430585,6336.735838,6746.545790,6894.117483,7332.419280,1081.629477,1036.851481,472.532917,195.852700,calls/second,milliseconds
1440002843,186149,7334.528033,2903.332893,115.559623,1734.207971,2774.614691,4210.205590,6215.866555,6716.187065,6887.687621,7328.520720,1114.580610,1036.851481,472.532917,195.852700,calls/second,milliseconds
1440002844,186207,7334.528033,2903.332893,115.559623,1734.207971,2774.614691,4210.205590,6215.866555,6716.187065,6887.687621,7328.520720,1108.291623,1036.851481,472.532917,195.852700,calls/second,milliseconds
1440002845,186242,7334.528033,2903.332893,115.559623,1734.207971,2774.614691,4210.205590,6215.866555,6716.187065,6887.687621,7328.520720,1101.941405,1036.851481,472.532917,195.852700,calls/second,milliseconds
1440002846,186242,7334.528033,2903.332893,115.559623,1734.207971,2774.614691,4210.205590,6215.866555,6716.187065,6887.687621,7328.520720,1095.460008,1061.713552,486.999809,202.234664,calls/second,milliseconds
1440002847,186242,7334.528033,2903.332893,115.559623,1734.207971,2774.614691,4210.205590,6215.866555,6716.187065,6887.687621,7328.520720,1089.054108,1061.713552,486.999809,202.234664,calls/second,milliseconds
1440002848,186259,7334.528033,2903.332893,115.559623,1734.207971,2774.614691,4210.205590,6215.866555,6716.187065,6887.687621,7328.520720,1082.822225,1061.713552,486.999809,202.234664,calls/second,milliseconds
1440002849,193862,7334.528033,2899.376649,115.559623,1726.073058,2774.614691,4221.184070,6001.368101,6686.875737,6848.515887,7328.520720,1120.508651,1061.713552,486.999809,202.234664,calls/second,milliseconds
1440002850,193920,7334.528033,2894.149055,115.559623,1723.687718,2768.443701,4218.424680,5962.652265,6686.875737,6848.515887,7328.520720,1114.401950,1061.713552,486.999809,202.234664,calls/second,milliseconds
1440002851,193961,7334.528033,2891.722268,115.559623,1723.247866,2763.101320,4212.887767,5962.652265,6686.875737,6848.515887,7328.520720,1108.269538,1100.259056,504.467180,209.667139,calls/second,milliseconds
1440002852,194011,7334.528033,2891.829398,115.559623,1723.248296,2763.101320,4212.887767,5962.652265,6686.875737,6848.515887,7328.520720,1102.257052,1100.259056,504.467180,209.667139,calls/second,milliseconds
1440002853,194061,7334.528033,2890.834943,115.559623,1717.964953,2768.443701,4205.926297,5954.590960,6667.556588,6848.515887,7328.520720,1096.312678,1100.259056,504.467180,209.667139,calls/second,milliseconds
1440002854,196082,7334.528033,2914.767667,115.559623,1692.358990,2821.385058,4222.958164,5840.037734,6611.771274,6782.049667,7328.520720,1101.507392,1100.259056,504.467180,209.667139,calls/second,milliseconds
1440002855,200831,7334.528033,2859.542083,84.142815,1683.642732,2728.908959,4174.192856,5768.942040,6611.771274,6782.049667,7328.520720,1121.881083,1100.259056,504.467180,209.667139,calls/second,milliseconds
1440002856,200880,7334.528033,2859.542083,84.142815,1683.642732,2728.908959,4174.192856,5768.942040,6611.771274,6782.049667,7328.520720,1115.921758,1122.929738,519.001273,216.172014,calls/second,milliseconds
1440002857,200915,7334.528033,2859.542083,84.142815,1683.642732,2728.908959,4174.192856,5768.942040,6611.771274,6782.049667,7328.520720,1109.951069,1122.929738,519.001273,216.172014,calls/second,milliseconds
1440002858,200936,7334.528033,2859.542083,84.142815,1683.642732,2728.908959,4174.192856,5768.942040,6611.771274,6782.049667,7328.520720,1103.968004,1122.929738,519.001273,216.172014,calls/second,milliseconds
1440002859,200990,7334.528033,2859.542083,84.142815,1683.642732,2728.908959,4174.192856,5768.942040,6611.771274,6782.049667,7328.520720,1098.230392,1122.929738,519.001273,216.172014,calls/second,milliseconds
1440002860,207678,7334.528033,2865.788522,84.142815,1669.812106,2774.614691,4171.887171,5704.158725,6558.459070,6745.854440,7327.209631,1128.607685,1122.929738,519.001273,216.172014,calls/second,milliseconds
1440002861,207781,7334.528033,2865.788522,84.142815,1669.812106,2774.614691,4171.887171,5704.158725,6558.459070,6745.854440,7327.209631,1123.063916,1143.499932,533.235636,222.620906,calls/second,milliseconds
1440002862,207821,7334.528033,2865.788522,84.142815,1669.812106,2774.614691,4171.887171,5704.158725,6558.459070,6745.854440,7327.209631,1117.241900,1143.499932,533.235636,222.620906,calls/second,milliseconds
1440002863,207869,7334.528033,2865.788522,84.142815,1669.812106,2774.614691,4171.887171,5704.158725,6558.459070,6745.854440,7327.209631,1111.524267,1143.499932,533.235636,222.620906,calls/second,milliseconds
1440002864,207907,7334.528033,2868.520976,84.142815,1669.941841,2780.730320,4171.887171,5704.158725,6558.459070,6745.854440,7327.209631,1105.814058,1143.499932,533.235636,222.620906,calls/second,milliseconds
1440002865,207938,7334.528033,2870.474547,84.142815,1671.146196,2780.730320,4174.192856,5704.158725,6558.459070,6745.854440,7327.209631,1100.128074,1143.499932,533.235636,222.620906,calls/second,milliseconds
1440002866,214736,7334.528033,2867.048973,84.142815,1649.942330,2777.631110,4167.195747,5604.237247,6558.459070,6745.854440,7327.209631,1130.114568,1163.288945,547.413234,229.093904,calls/second,milliseconds
1440002867,214793,7334.528033,2863.292591,84.142815,1651.466511,2774.614691,4167.195747,5604.237247,6558.459070,6745.854440,7327.209631,1124.497367,1163.288945,547.413234,229.093904,calls/second,milliseconds
1440002868,214818,7334.528033,2863.292591,84.142815,1651.466511,2774.614691,4167.195747,5604.237247,6558.459070,6745.854440,7327.209631,1118.770528,1163.288945,547.413234,229.093904,calls/second,milliseconds
1440002869,214844,7334.528033,2865.314027,84.142815,1649.372175,2774.614691,4167.195747,5604.237247,6558.459070,6745.854440,7327.209631,1113.106816,1163.288945,547.413234,229.093904,calls/second,milliseconds
1440002870,214885,7334.528033,2865.314027,84.142815,1649.372175,2774.614691,4167.195747,5604.237247,6558.459070,6745.854440,7327.209631,1107.583406,1163.288945,547.413234,229.093904,calls/second,milliseconds
1440002871,214923,7334.528033,2865.314027,84.142815,1649.372175,2774.614691,4167.195747,5604.237247,6558.459070,6745.854440,7327.209631,1102.098420,1073.267835,538.983456,228.031890,calls/second,milliseconds
1440002872,221592,7334.528033,2873.631689,84.142815,1662.603866,2758.212625,4213.003414,5626.433209,6547.330640,6745.854440,7327.209631,1130.498928,1073.267835,538.983456,228.031890,calls/second,milliseconds
1440002873,221777,7334.528033,2869.212019,84.142815,1664.047055,2742.802113,4213.003414,5626.433209,6547.330640,6745.854440,7327.209631,1125.699144,1073.267835,538.983456,228.031890,calls/second,milliseconds
1440002874,221801,7334.528033,2869.212019,84.142815,1664.047055,2742.802113,4213.003414,5626.433209,6547.330640,6745.854440,7327.209631,1120.136253,1073.267835,538.983456,228.031890,calls/second,milliseconds
1440002875,221823,7334.528033,2869.502163,84.142815,1664.020236,2758.212625,4213.003414,5626.433209,6547.330640,6745.854440,7327.209631,1114.617813,1073.267835,538.983456,228.031890,calls/second,milliseconds
1440002876,225372,7334.528033,2833.294418,84.142815,1649.729160,2713.827420,4152.623538,5588.900087,6547.330640,6745.854440,7327.209631,1126.789533,1154.545260,564.616199,238.346369,calls/second,milliseconds
1440002877,225485,7334.528033,2833.294418,84.142815,1649.729160,2713.827420,4152.623538,5588.900087,6547.330640,6745.854440,7327.209631,1121.745729,1154.545260,564.616199,238.346369,calls/second,milliseconds
1440002878,225569,7334.528033,2832.967857,84.142815,1647.708333,2709.392005,4147.894418,5588.900087,6547.330640,6745.854440,7327.209631,1116.608865,1154.545260,564.616199,238.346369,calls/second,milliseconds
1440002879,225607,7334.528033,2832.967857,84.142815,1647.708333,2709.392005,4147.894418,5588.900087,6547.330640,6745.854440,7327.209631,1111.296328,1154.545260,564.616199,238.346369,calls/second,milliseconds
1440002880,229845,7082.169331,2781.927183,84.142815,1624.022447,2673.340551,4043.239497,5537.984581,6432.859131,6699.779404,7079.810599,1126.620576,1154.545260,564.616199,238.346369,calls/second,milliseconds
1440002881,230256,7082.169331,2778.972957,84.142815,1624.589755,2650.441260,4043.239497,5537.984581,6432.859131,6699.779404,7079.810599,1123.131518,1140.333533,571.428998,242.437514,calls/second,milliseconds
1440002882,230319,7082.169331,2775.348099,84.142815,1622.965146,2645.290874,4029.995554,5537.984581,6432.859131,6699.779404,7079.810599,1117.985499,1140.333533,571.428998,242.437514,calls/second,milliseconds
1440002883,230319,7082.169331,2775.348099,84.142815,1622.965146,2645.290874,4029.995554,5537.984581,6432.859131,6699.779404,7079.810599,1112.584275,1140.333533,571.428998,242.437514,calls/second,milliseconds
1440002884,230319,7082.169331,2775.348099,84.142815,1622.965146,2645.290874,4029.995554,5537.984581,6432.859131,6699.779404,7079.810599,1107.236014,1140.333533,571.428998,242.437514,calls/second,milliseconds
1440002885,230319,7082.169331,2775.348099,84.142815,1622.965146,2645.290874,4029.995554,5537.984581,6432.859131,6699.779404,7079.810599,1101.938263,1140.333533,571.428998,242.437514,calls/second,milliseconds
1440002886,230322,7082.169331,2775.348099,84.142815,1622.965146,2645.290874,4029.995554,5537.984581,6432.859131,6699.779404,7079.810599,1096.702529,1050.212912,562.202285,241.167503,calls/second,milliseconds
1440002887,230481,7082.169331,2782.221585,84.142815,1629.997779,2650.441260,4053.984846,5582.218269,6432.859131,6699.779404,7079.810599,1092.260852,1050.212912,562.202285,241.167503,calls/second,milliseconds
1440002888,230523,7082.169331,2782.221585,84.142815,1629.997779,2650.441260,4053.984846,5582.218269,6432.859131,6699.779404,7079.810599,1087.308475,1050.212912,562.202285,241.167503,calls/second,milliseconds
1440002889,230523,7082.169331,2782.221585,84.142815,1629.997779,2650.441260,4053.984846,5582.218269,6432.859131,6699.779404,7079.810599,1082.203958,1050.212912,562.202285,241.167503,calls/second,milliseconds
1440002890,241274,8970.907932,3007.772823,84.142815,1824.583689,2803.172284,4254.794039,6541.791380,7378.985958,7857.990699,8967.547180,1127.381703,1050.212912,562.202285,241.167503,calls/second,milliseconds
1440002891,241307,8970.907932,3007.772823,84.142815,1824.583689,2803.172284,4254.794039,6541.791380,7378.985958,7857.990699,8967.547180,1122.291923,1141.856972,589.213197,251.999789,calls/second,milliseconds
1440002892,241351,8970.907932,2999.535163,84.142815,1823.835098,2787.019408,4245.624462,6541.791380,7378.985958,7857.990699,8967.547180,1117.300426,1141.856972,589.213197,251.999789,calls/second,milliseconds
1440002893,241435,8970.907932,3000.442445,84.142815,1820.831212,2800.330434,4243.250240,6541.791380,7378.985958,7857.990699,8967.547180,1112.539337,1141.856972,589.213197,251.999789,calls/second,milliseconds
1440002894,241474,8970.907932,3000.442445,84.142815,1820.831212,2800.330434,4243.250240,6541.791380,7378.985958,7857.990699,8967.547180,1107.615713,1141.856972,589.213197,251.999789,calls/second,milliseconds
1440002895,247062,8970.907932,2976.645404,74.429581,1791.996676,2784.519953,4226.555918,6442.358326,7212.109824,7804.716932,8967.547180,1128.070896,1141.856972,589.213197,251.999789,calls/second,milliseconds
1440002896,247107,8970.907932,2976.645404,74.429581,1791.996676,2784.519953,4226.555918,6442.358326,7212.109824,7804.716932,8967.547180,1123.149307,1143.291617,598.644167,257.029140,calls/second,milliseconds
1440002897,247153,8970.907932,2976.645404,74.429581,1791.996676,2784.519953,4226.555918,6442.358326,7212.109824,7804.716932,8967.547180,1118.275512,1143.291617,598.644167,257.029140,calls/second,milliseconds
1440002898,247198,8970.907932,2976.645404,74.429581,1791.996676,2784.519953,4226.555918,6442.358326,7212.109824,7804.716932,8967.547180,1113.441705,1143.291617,598.644167,257.029140,calls/second,milliseconds
1440002899,247241,8970.907932,2976.645404,74.429581,1791.996676,2784.519953,4226.555918,6442.358326,7212.109824,7804.716932,8967.547180,1108.641803,1143.291617,598.644167,257.029140,calls/second,milliseconds
