t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1440002900,253646,8970.907932,2939.974025,74.429581,1755.545408,2763.101320,4137.488636,6368.792758,6999.583837,7685.042151,8966.305956,1132.284794,1143.291617,598.644167,257.029140,calls/second,milliseconds
1440002901,254802,8970.907932,2908.955896,74.429581,1764.851510,2713.827420,4119.552581,6368.792758,6999.583837,7685.042151,8966.305956,1132.390431,1174.994677,614.200105,264.135885,calls/second,milliseconds
1440002902,254825,8970.907932,2905.239832,74.429581,1765.212478,2710.355522,4118.800202,6368.792758,6999.583837,7685.042151,8966.305956,1127.482182,1174.994677,614.200105,264.135885,calls/second,milliseconds
1440002903,254855,8970.907932,2905.744455,74.429581,1764.837119,2710.355522,4118.800202,6368.792758,6999.583837,7685.042151,8966.305956,1122.647505,1174.994677,614.200105,264.135885,calls/second,milliseconds
1440002904,254894,8970.907932,2906.665595,74.429581,1764.535704,2713.827420,4118.800202,6368.792758,6999.583837,7685.042151,8966.305956,1117.894520,1174.994677,614.200105,264.135885,calls/second,milliseconds
1440002905,256931,8970.907932,2886.761219,74.429581,1753.895892,2690.545594,4029.995554,6358.006502,6999.583837,7685.042151,8966.305956,1121.908172,1174.994677,614.200105,264.135885,calls/second,milliseconds
1440002906,259668,8970.907932,2862.968507,74.429581,1749.111578,2636.614692,4005.492057,6346.552190,6938.948272,7662.408296,8966.305956,1128.929708,1158.860065,620.133851,268.064208,calls/second,milliseconds
1440002907,260996,8970.907932,2830.545021,74.429581,1753.486018,2615.719878,3955.045380,6328.299120,6938.948272,7662.408296,8966.305956,1129.790854,1158.860065,620.133851,268.064208,calls/second,milliseconds
1440002908,261155,8970.907932,2826.424933,74.429581,1756.506575,2614.038935,3955.045380,6328.299120,6938.948272,7662.408296,8966.305956,1125.607005,1158.860065,620.133851,268.064208,calls/second,milliseconds
1440002909,261188,8970.907932,2825.549064,74.429581,1756.749929,2606.439585,3955.045380,6328.299120,6938.948272,7662.408296,8966.305956,1120.918275,1158.860065,620.133851,268.064208,calls/second,milliseconds
1440002910,261264,8970.907932,2822.789690,74.429581,1750.635639,2614.038935,3933.043959,6316.403869,6935.474324,7662.408296,8966.305956,1116.452758,1158.860065,620.133851,268.064208,calls/second,milliseconds
1440002911,261293,8970.907932,2823.712696,74.429581,1751.085032,2614.038935,3955.045380,6316.403869,6935.474324,7662.408296,8966.305956,1111.825978,1092.188296,615.255718,268.379641,calls/second,milliseconds
1440002912,261309,8970.907932,2823.712696,74.429581,1751.085032,2614.038935,3955.045380,6316.403869,6935.474324,7662.408296,8966.305956,1107.183099,1092.188296,615.255718,268.379641,calls/second,milliseconds
1440002913,261338,8970.907932,2822.509583,74.429581,1748.754017,2614.038935,3955.045380,6299.972959,6935.474324,7662.408296,8966.305956,1102.633632,1092.188296,615.255718,268.379641,calls/second,milliseconds
1440002914,261353,8970.907932,2822.509583,74.429581,1748.754017,2614.038935,3955.045380,6299.972959,6935.474324,7662.408296,8966.305956,1098.063668,1092.188296,615.255718,268.379641,calls/second,milliseconds
1440002915,268799,8970.907932,2944.633203,74.429581,1831.026254,2710.355522,4175.485790,6442.358326,7212.109824,7685.042151,8966.305956,1124.623021,1092.188296,615.255718,268.379641,calls/second,milliseconds
1440002916,269020,8970.907932,2944.341701,74.429581,1828.640901,2710.355522,4174.014599,6442.358326,7212.109824,7685.042151,8966.305956,1120.857745,1128.425103,630.629650,275.454528,calls/second,milliseconds
1440002917,269020,8970.907932,2944.341701,74.429581,1828.640901,2710.355522,4174.014599,6442.358326,7212.109824,7685.042151,8966.305956,1116.207267,1128.425103,630.629650,275.454528,calls/second,milliseconds
1440002918,269020,8970.907932,2944.341701,74.429581,1828.640901,2710.355522,4174.014599,6442.358326,7212.109824,7685.042151,8966.305956,1111.595220,1128.425103,630.629650,275.454528,calls/second,milliseconds
1440002919,269020,8970.907932,2944.341701,74.429581,1828.640901,2710.355522,4174.014599,6442.358326,7212.109824,7685.042151,8966.305956,1107.020802,1128.425103,630.629650,275.454528,calls/second,milliseconds
1440002920,269026,8970.907932,2944.341701,74.429581,1828.640901,2710.355522,4174.014599,6442.358326,7212.109824,7685.042151,8966.305956,1102.508260,1128.425103,630.629650,275.454528,calls/second,milliseconds
1440002921,269046,8970.907932,2944.341701,74.429581,1828.640901,2710.355522,4174.014599,6442.358326,7212.109824,7685.042151,8966.305956,1098.090769,1038.616982,620.292208,273.957277,calls/second,milliseconds
1440002922,269105,8970.907932,2944.341701,74.429581,1828.640901,2710.355522,4174.014599,6442.358326,7212.109824,7685.042151,8966.305956,1093.866542,1038.616982,620.292208,273.957277,calls/second,milliseconds
1440002923,269228,8970.907932,2944.341701,74.429581,1828.640901,2710.355522,4174.014599,6442.358326,7212.109824,7685.042151,8966.305956,1089.933597,1038.616982,620.292208,273.957277,calls/second,milliseconds
1440002924,277301,8812.219092,3103.370402,91.593153,1963.114165,2778.644150,4402.718318,6957.447808,7712.714902,8078.299895,8807.894180,1118.091228,1038.616982,620.292208,273.957277,calls/second,milliseconds
1440002925,277340,8812.219092,3093.709928,91.593153,1966.040613,2765.783718,4388.106242,6957.447808,7712.714902,8078.299895,8807.894180,1113.758442,1038.616982,620.292208,273.957277,calls/second,milliseconds
1440002926,277377,8812.219092,3093.709928,91.593153,1966.040613,2765.783718,4388.106242,6957.447808,7712.714902,8078.299895,8807.894180,1109.452677,1088.795750,637.579543,281.670513,calls/second,milliseconds
1440002927,277489,8812.219092,3091.029126,91.593153,1962.778781,2765.783718,4381.042764,6957.447808,7712.714902,8078.299895,8807.894180,1105.479023,1088.795750,637.579543,281.670513,calls/second,milliseconds
1440002928,281831,8812.219092,3056.306647,91.593153,1945.620077,2713.827420,4306.562359,6913.927131,7712.714902,8078.299895,8807.894180,1118.321109,1088.795750,637.579543,281.670513,calls/second,milliseconds
1440002929,281832,8812.219092,3056.306647,91.593153,1945.620077,2713.827420,4306.562359,6913.927131,7712.714902,8078.299895,8807.894180,1113.905107,1088.795750,637.579543,281.670513,calls/second,milliseconds
1440002930,281886,8812.219092,3058.776828,91.593153,1945.193112,2719.936161,4306.562359,6913.927131,7712.714902,8078.299895,8807.894180,1109.732023,1088.795750,637.579543,281.670513,calls/second,milliseconds
1440002931,282288,8812.219092,3072.221091,91.593153,1947.573444,2754.586123,4356.047419,6913.927131,7712.714902,8078.299895,8807.894180,1106.957239,1080.256833,643.272312,285.550445,calls/second,milliseconds
1440002932,286226,8812.219092,2994.979813,69.752431,1933.852472,2640.677809,4283.460248,6892.267630,7683.320625,8070.943469,8807.894180,1118.015353,1080.256833,643.272312,285.550445,calls/second,milliseconds
1440002933,286264,8812.219092,2995.337221,69.752431,1933.527505,2640.677809,4283.460248,6892.267630,7683.320625,8070.943469,8807.894180,1113.812714,1080.256833,643.272312,285.550445,calls/second,milliseconds
1440002934,286310,8812.219092,2995.337221,69.752431,1933.527505,2640.677809,4283.460248,6892.267630,7683.320625,8070.943469,8807.894180,1109.674803,1080.256833,643.272312,285.550445,calls/second,milliseconds
1440002935,286334,8812.219092,2995.337221,69.752431,1933.527505,2640.677809,4283.460248,6892.267630,7683.320625,8070.943469,8807.894180,1105.483335,1080.256833,643.272312,285.550445,calls/second,milliseconds
1440002936,286376,8812.219092,2996.746584,69.752431,1933.537908,2647.395267,4283.460248,6892.267630,7683.320625,8070.943469,8807.894180,1101.393166,1059.271943,646.157001,288.499188,calls/second,milliseconds
1440002937,289376,8812.219092,2995.010268,69.752431,1900.706439,2691.084398,4253.999899,6820.040422,7659.068317,8031.874805,8807.894180,1108.667069,1059.271943,646.157001,288.499188,calls/second,milliseconds
1440002938,293283,8812.219092,2989.742941,69.752431,1881.604543,2706.999157,4266.691451,6756.468368,7567.812361,7959.109906,8807.894180,1119.347288,1059.271943,646.157001,288.499188,calls/second,milliseconds
1440002939,293325,8812.219092,2989.742941,69.752431,1881.604543,2706.999157,4266.691451,6756.468368,7567.812361,7959.109906,8807.894180,1115.251221,1059.271943,646.157001,288.499188,calls/second,milliseconds
1440002940,293365,8812.219092,2987.089862,69.752431,1880.663760,2700.212894,4262.049839,6756.468368,7567.812361,7959.109906,8807.894180,1111.178515,1059.271943,646.157001,288.499188,calls/second,milliseconds
1440002941,293425,8812.219092,2987.089862,69.752431,1880.663760,2700.212894,4262.049839,6756.468368,7567.812361,7959.109906,8807.894180,1107.209807,1087.282628,658.775604,294.710257,calls/second,milliseconds
1440002942,293473,8812.219092,2987.829756,69.752431,1881.068854,2700.212894,4266.691451,6756.468368,7567.812361,7959.109906,8807.894180,1103.228739,1087.282628,658.775604,294.710257,calls/second,milliseconds
1440002943,300050,8812.219092,2944.247174,91.453087,1840.313307,2678.779315,4160.235749,6688.257915,7526.648235,7906.984374,8807.894180,1123.728318,1087.282628,658.775604,294.710257,calls/second,milliseconds
1440002944,300096,8812.219092,2944.247174,91.453087,1840.313307,2678.779315,4160.235749,6688.257915,7526.648235,7906.984374,8807.894180,1119.707843,1087.282628,658.775604,294.710257,calls/second,milliseconds
1440002945,300142,8812.219092,2946.528588,91.453087,1838.138801,2678.779315,4160.235749,6688.257915,7526.648235,7906.984374,8807.894180,1115.717721,1087.282628,658.775604,294.710257,calls/second,milliseconds
1440002946,300172,8812.219092,2946.528588,91.453087,1838.138801,2678.779315,4160.235749,6688.257915,7526.648235,7906.984374,8807.894180,1111.696709,1108.240376,670.190621,300.553399,calls/second,milliseconds
1440002947,300217,8812.219092,2946.528588,91.453087,1838.138801,2678.779315,4160.235749,6688.257915,7526.648235,7906.984374,8807.894180,1107.760253,1108.240376,670.190621,300.553399,calls/second,milliseconds
1440002948,306222,8812.219092,2947.538606,91.453087,1805.643269,2726.999480,4152.975367,6541.006190,7505.764180,7851.769804,8807.894180,1125.764583,1108.240376,670.190621,300.553399,calls/second,milliseconds
1440002949,306940,8812.219092,2944.997261,91.453087,1805.576482,2719.936161,4152.975367,6541.006190,7505.764180,7851.769804,8807.894180,1124.270654,1108.240376,670.190621,300.553399,calls/second,milliseconds
1440002950,306977,8812.219092,2946.623718,91.453087,1804.007884,2719.936161,4152.975367,6541.006190,7505.764180,7851.769804,8807.894180,1120.302709,1108.240376,670.190621,300.553399,calls/second,milliseconds
1440002951,306995,8812.219092,2946.623718,91.453087,1804.007884,2719.936161,4152.975367,6541.006190,7505.764180,7851.769804,8807.894180,1116.294669,1128.753751,681.671505,306.449487,calls/second,milliseconds
1440002952,307046,8812.219092,2941.243101,91.453087,1798.029141,2719.936161,4146.206654,6477.348247,7505.764180,7851.769804,8807.894180,1112.434660,1128.753751,681.671505,306.449487,calls/second,milliseconds
1440002953,307097,8812.219092,2941.243101,91.453087,1798.029141,2719.936161,4146.206654,6477.348247,7505.764180,7851.769804,8807.894180,1108.602827,1128.753751,681.671505,306.449487,calls/second,milliseconds
1440002954,313708,8812.219092,2906.786488,91.453087,1767.625355,2688.968985,4123.459222,6328.299120,7258.526512,7730.633606,8807.894180,1128.394330,1128.753751,681.671505,306.449487,calls/second,milliseconds
1440002955,313861,8812.219092,2902.881182,91.453087,1768.997839,2679.404006,4123.459222,6328.299120,7258.526512,7730.633606,8807.894180,1124.898846,1128.753751,681.671505,306.449487,calls/second,milliseconds
1440002956,313897,8812.219092,2902.881182,91.453087,1768.997839,2679.404006,4123.459222,6328.299120,7258.526512,7730.633606,8807.894180,1121.010132,1148.874274,693.220471,312.399336,calls/second,milliseconds
1440002957,313924,8812.219092,2902.881182,91.453087,1768.997839,2679.404006,4123.459222,6328.299120,7258.526512,7730.633606,8807.894180,1117.117632,1148.874274,693.220471,312.399336,calls/second,milliseconds
1440002958,313962,8812.219092,2902.881182,91.453087,1768.997839,2679.404006,4123.459222,6328.299120,7258.526512,7730.633606,8807.894180,1113.291057,1148.874274,693.220471,312.399336,calls/second,milliseconds
1440002959,313997,8812.219092,2902.881182,91.453087,1768.997839,2679.404006,4123.459222,6328.299120,7258.526512,7730.633606,8807.894180,1109.481130,1148.874274,693.220471,312.399336,calls/second,milliseconds
1440002960,314001,8812.219092,2902.881182,91.453087,1768.997839,2679.404006,4123.459222,6328.299120,7258.526512,7730.633606,8807.894180,1105.588245,1148.874274,693.220471,312.399336,calls/second,milliseconds
1440002961,317788,8812.219092,2962.965732,91.453087,1782.151652,2761.422273,4164.746922,6367.778200,7258.526512,7730.633606,8807.894180,1114.996231,1113.272109,693.392029,314.566647,calls/second,milliseconds
1440002962,322348,8812.219092,3034.372755,91.453087,1813.670131,2831.431587,4313.019659,6368.998558,7258.526512,7730.633606,8807.894180,1127.041427,1113.272109,693.392029,314.566647,calls/second,milliseconds
1440002963,322394,8812.219092,3032.953772,91.453087,1814.579746,2831.431587,4313.019659,6368.998558,7258.526512,7730.633606,8807.894180,1123.274830,1113.272109,693.392029,314.566647,calls/second,milliseconds
1440002964,322435,8812.219092,3032.953772,91.453087,1814.579746,2831.431587,4313.019659,6368.998558,7258.526512,7730.633606,8807.894180,1119.517055,1113.272109,693.392029,314.566647,calls/second,milliseconds
1440002965,322481,8812.219092,3032.953772,91.453087,1814.579746,2831.431587,4313.019659,6368.998558,7258.526512,7730.633606,8807.894180,1115.802669,1113.272109,693.392029,314.566647,calls/second,milliseconds
1440002966,322529,8812.219092,3035.155239,91.453087,1814.160029,2836.532065,4313.019659,6368.998558,7258.526512,7730.633606,8807.894180,1112.121224,1106.038358,698.836664,318.490367,calls/second,milliseconds
1440002967,322531,8812.219092,3035.155239,91.453087,1814.160029,2836.532065,4313.019659,6368.998558,7258.526512,7730.633606,8807.894180,1108.306201,1106.038358,698.836664,318.490367,calls/second,milliseconds
1440002968,322558,8812.219092,3035.155239,91.453087,1814.160029,2836.532065,4313.019659,6368.998558,7258.526512,7730.633606,8807.894180,1104.603098,1106.038358,698.836664,318.490367,calls/second,milliseconds
1440002969,331060,8663.084184,3112.249945,91.453087,1824.681068,2932.630454,4423.438065,6368.998558,7163.177292,7685.042151,8652.191596,1129.849361,1106.038358,698.836664,318.490367,calls/second,milliseconds
1440002970,331108,8663.084184,3109.327658,91.453087,1826.140684,2928.182076,4423.438065,6368.998558,7163.177292,7685.042151,8652.191596,1126.167719,1106.038358,698.836664,318.490367,calls/second,milliseconds
1440002971,331140,8663.084184,3107.689838,91.453087,1826.267297,2925.086791,4423.438065,6368.998558,7163.177292,7685.042151,8652.191596,1122.460859,1155.303923,715.751372,326.267132,calls/second,milliseconds
1440002972,331172,8663.084184,3107.689838,91.453087,1826.267297,2925.086791,4423.438065,6368.998558,7163.177292,7685.042151,8652.191596,1118.777102,1155.303923,715.751372,326.267132,calls/second,milliseconds
1440002973,331212,8663.084184,3107.689838,91.453087,1826.267297,2925.086791,4423.438065,6368.998558,7163.177292,7685.042151,8652.191596,1115.142624,1155.303923,715.751372,326.267132,calls/second,milliseconds
1440002974,337049,8663.084184,3117.136417,91.453087,1812.243457,2975.146084,4413.933100,6332.784122,7163.177292,7685.042151,8652.191596,1130.988470,1155.303923,715.751372,326.267132,calls/second,milliseconds
1440002975,338011,8663.084184,3105.877941,91.453087,1812.395484,2950.690769,4403.191892,6332.784122,7163.177292,7685.042151,8652.191596,1130.422860,1155.303923,715.751372,326.267132,calls/second,milliseconds
1440002976,338046,8663.084184,3105.877941,91.453087,1812.395484,2950.690769,4403.191892,6332.784122,7163.177292,7685.042151,8652.191596,1126.772698,1173.365576,726.750271,332.111621,calls/second,milliseconds
1440002977,338070,8663.084184,3105.877941,91.453087,1812.395484,2950.690769,4403.191892,6332.784122,7163.177292,7685.042151,8652.191596,1123.109076,1173.365576,726.750271,332.111621,calls/second,milliseconds
1440002978,338108,8663.084184,3106.365576,91.453087,1812.287546,2952.308968,4403.191892,6332.784122,7163.177292,7685.042151,8652.191596,1119.516288,1173.365576,726.750271,332.111621,calls/second,milliseconds
1440002979,338162,8663.084184,3106.365576,91.453087,1812.287546,2952.308968,4403.191892,6332.784122,7163.177292,7685.042151,8652.191596,1115.999638,1173.365576,726.750271,332.111621,calls/second,milliseconds
1440002980,344820,8663.084184,3092.858827,91.453087,1796.699195,2952.495874,4374.107391,6323.803147,7103.395914,7669.947849,8652.191596,1134.228882,1173.365576,726.750271,332.111621,calls/second,milliseconds
1440002981,344847,8663.084184,3092.858827,91.453087,1796.699195,2952.495874,4374.107391,6323.803147,7103.395914,7669.947849,8652.191596,1130.599021,1188.288041,737.216968,337.806278,calls/second,milliseconds
1440002982,344873,8663.084184,3092.858827,91.453087,1796.699195,2952.495874,4374.107391,6323.803147,7103.395914,7669.947849,8652.191596,1126.989062,1188.288041,737.216968,337.806278,calls/second,milliseconds
1440002983,344922,8663.084184,3094.384741,91.453087,1795.650402,2952.495874,4374.107391,6323.803147,7103.395914,7669.947849,8652.191596,1123.478039,1188.288041,737.216968,337.806278,calls/second,milliseconds
1440002984,344975,8663.084184,3094.384741,91.453087,1795.650402,2952.495874,4374.107391,6323.803147,7103.395914,7669.947849,8652.191596,1120.002746,1188.288041,737.216968,337.806278,calls/second,milliseconds
1440002985,348280,8663.084184,3063.482278,91.593153,1794.610331,2905.007253,4355.145006,6298.697542,7059.298381,7635.772201,8652.191596,1127.073482,1188.288041,737.216968,337.806278,calls/second,milliseconds
1440002986,351584,8663.084184,3043.531203,91.593153,1780.178024,2884.245484,4299.069325,6293.112403,7059.298381,7635.772201,8652.191596,1134.095455,1201.009931,747.302406,343.399581,calls/second,milliseconds
1440002987,351664,8663.084184,3041.213898,91.593153,1781.716615,2884.245484,4299.069325,6293.112403,7059.298381,7635.772201,8652.191596,1130.706279,1201.009931,747.302406,343.399581,calls/second,milliseconds
1440002988,351693,8663.084184,3041.213898,91.593153,1781.716615,2884.245484,4299.069325,6293.112403,7059.298381,7635.772201,8652.191596,1127.175398,1201.009931,747.302406,343.399581,calls/second,milliseconds
1440002989,351760,8663.084184,3041.408608,91.593153,1781.719279,2884.245484,4299.069325,6293.112403,7059.298381,7635.772201,8652.191596,1123.788475,1201.009931,747.302406,343.399581,calls/second,milliseconds
1440002990,351786,8663.084184,3040.039515,91.593153,1780.770932,2884.245484,4295.226595,6293.112403,7059.298381,7635.772201,8652.191596,1120.292382,1201.009931,747.302406,343.399581,calls/second,milliseconds
1440002991,356951,8663.084184,2997.334431,91.593153,1747.962756,2873.592678,4164.359761,6241.537628,7031.929143,7635.772201,8652.191596,1133.132829,1190.822795,752.695631,347.445002,calls/second,milliseconds
1440002992,356951,8663.084184,2997.334431,91.593153,1747.962756,2873.592678,4164.359761,6241.537628,7031.929143,7635.772201,8652.191596,1129.546915,1190.822795,752.695631,347.445002,calls/second,milliseconds
1440002993,356951,8663.084184,2997.334431,91.593153,1747.962756,2873.592678,4164.359761,6241.537628,7031.929143,7635.772201,8652.191596,1125.983511,1190.822795,752.695631,347.445002,calls/second,milliseconds
1440002994,356951,8663.084184,2997.334431,91.593153,1747.962756,2873.592678,4164.359761,6241.537628,7031.929143,7635.772201,8652.191596,1122.443217,1190.822795,752.695631,347.445002,calls/second,milliseconds
1440002995,356951,8663.084184,2997.334431,91.593153,1747.962756,2873.592678,4164.359761,6241.537628,7031.929143,7635.772201,8652.191596,1118.923487,1190.822795,752.695631,347.445002,calls/second,milliseconds
1440002996,357234,8663.084184,3015.592147,91.593153,1760.529929,2881.583290,4176.348097,6293.112403,7031.929143,7635.772201,8652.191596,1116.312488,1100.119356,741.186877,345.832569,calls/second,milliseconds
1440002997,364785,8663.084184,3018.161635,91.593153,1760.768480,2898.923996,4253.999899,6238.563658,6952.469353,7515.513281,8652.191596,1136.357148,1100.119356,741.186877,345.832569,calls/second,milliseconds
1440002998,364999,8663.084184,3012.332378,91.593153,1762.276871,2895.801464,4243.240547,6238.563658,6952.469353,7515.513281,8652.191596,1133.492844,1100.119356,741.186877,345.832569,calls/second,milliseconds
1440002999,366938,8663.084184,2955.846569,91.593153,1754.230333,2822.837325,4167.721941,6180.286211,6940.059319,7437.090134,8646.898120,1135.986854,1100.119356,741.186877,345.832569,calls/second,milliseconds
1440003000,367436,8663.084184,2948.166899,91.593153,1751.123103,2811.814891,4166.324271,6123.510634,6908.713661,7437.090134,8646.898120,1134.017474,1100.119356,741.186877,345.832569,calls/second,milliseconds
1440003001,367467,8663.084184,2948.166899,91.593153,1751.123103,2811.814891,4166.324271,6123.510634,6908.713661,7437.090134,8646.898120,1130.624190,1175.811761,762.766764,355.256187,calls/second,milliseconds
1440003002,367487,8663.084184,2948.929813,91.593153,1749.899868,2804.655971,4166.324271,6123.510634,6908.713661,7437.090134,8646.898120,1127.217552,1175.811761,762.766764,355.256187,calls/second,milliseconds
1440003003,367524,8663.084184,2948.929813,91.593153,1749.899868,2804.655971,4166.324271,6123.510634,6908.713661,7437.090134,8646.898120,1123.883647,1175.811761,762.766764,355.256187,calls/second,milliseconds
1440003004,367567,8663.084184,2949.691529,91.593153,1750.217812,2804.655971,4166.324271,6123.510634,6908.713661,7437.090134,8646.898120,1120.588496,1175.811761,762.766764,355.256187,calls/second,milliseconds
1440003005,367616,8663.084184,2949.691529,91.593153,1750.217812,2804.655971,4166.324271,6123.510634,6908.713661,7437.090134,8646.898120,1117.331266,1175.811761,762.766764,355.256187,calls/second,milliseconds
1440003006,374801,8663.084184,2971.838479,91.593153,1752.220629,2821.281195,4286.058092,6024.657743,6780.067254,7231.242269,8645.119293,1135.717523,1199.077896,774.403409,361.414309,calls/second,milliseconds
1440003007,374826,8663.084184,2971.838479,91.593153,1752.220629,2821.281195,4286.058092,6024.657743,6780.067254,7231.242269,8645.119293,1132.361894,1199.077896,774.403409,361.414309,calls/second,milliseconds
1440003008,374842,8663.084184,2971.838479,91.593153,1752.220629,2821.281195,4286.058092,6024.657743,6780.067254,7231.242269,8645.119293,1128.999826,1199.077896,774.403409,361.414309,calls/second,milliseconds
1440003009,374860,8663.084184,2971.838479,91.593153,1752.220629,2821.281195,4286.058092,6024.657743,6780.067254,7231.242269,8645.119293,1125.663154,1199.077896,774.403409,361.414309,calls/second,milliseconds
1440003010,374898,8663.084184,2971.838479,91.593153,1752.220629,2821.281195,4286.058092,6024.657743,6780.067254,7231.242269,8645.119293,1122.406631,1199.077896,774.403409,361.414309,calls/second,milliseconds
