t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1440003011,374920,8663.084184,2971.838479,91.593153,1752.220629,2821.281195,4286.058092,6024.657743,6780.067254,7231.242269,8645.119293,1119.122225,1105.107864,761.997026,359.543874,calls/second,milliseconds
1440003012,374957,8663.084184,2971.838479,91.593153,1752.220629,2821.281195,4286.058092,6024.657743,6780.067254,7231.242269,8645.119293,1115.901881,1105.107864,761.997026,359.543874,calls/second,milliseconds
1440003013,380957,8663.084184,3061.850270,91.593153,1805.744472,2954.190502,4383.349780,6313.989606,7152.521608,7515.513281,8645.119293,1130.394516,1105.107864,761.997026,359.543874,calls/second,milliseconds
1440003014,381668,8663.084184,3030.927432,91.593153,1810.317884,2897.309039,4318.978589,6293.112403,7152.521608,7515.513281,8645.119293,1129.153686,1105.107864,761.997026,359.543874,calls/second,milliseconds
1440003015,381684,8663.084184,3030.927432,91.593153,1810.317884,2897.309039,4318.978589,6293.112403,7152.521608,7515.513281,8645.119293,1125.869985,1105.107864,761.997026,359.543874,calls/second,milliseconds
1440003016,381713,8663.084184,3030.927432,91.593153,1810.317884,2897.309039,4318.978589,6293.112403,7152.521608,7515.513281,8645.119293,1122.643776,1125.375976,771.858006,365.078797,calls/second,milliseconds
1440003017,381744,8663.084184,3030.927432,91.593153,1810.317884,2897.309039,4318.978589,6293.112403,7152.521608,7515.513281,8645.119293,1119.442535,1125.375976,771.858006,365.078797,calls/second,milliseconds
1440003018,381780,8663.084184,3030.927432,91.593153,1810.317884,2897.309039,4318.978589,6293.112403,7152.521608,7515.513281,8645.119293,1116.274734,1125.375976,771.858006,365.078797,calls/second,milliseconds
1440003019,381809,8663.084184,3030.927432,91.593153,1810.317884,2897.309039,4318.978589,6293.112403,7152.521608,7515.513281,8645.119293,1113.104832,1125.375976,771.858006,365.078797,calls/second,milliseconds
1440003020,388235,8663.084184,3030.449057,91.593153,1790.254153,2885.343065,4310.949894,6223.816736,7128.483791,7515.513281,8645.119293,1128.549046,1125.375976,771.858006,365.078797,calls/second,milliseconds
1440003021,388236,8663.084184,3030.449057,91.593153,1790.254153,2885.343065,4310.949894,6223.816736,7128.483791,7515.513281,8645.119293,1125.280839,1139.705938,780.663457,370.283887,calls/second,milliseconds
1440003022,388236,8663.084184,3030.449057,91.593153,1790.254153,2885.343065,4310.949894,6223.816736,7128.483791,7515.513281,8645.119293,1122.028569,1139.705938,780.663457,370.283887,calls/second,milliseconds
1440003023,388616,8663.084184,3030.449057,91.593153,1790.254153,2885.343065,4310.949894,6223.816736,7128.483791,7515.513281,8645.119293,1119.888334,1139.705938,780.663457,370.283887,calls/second,milliseconds
1440003024,392582,8663.084184,2956.638691,87.922769,1782.961234,2787.413952,4233.590202,6169.814051,7128.483791,7515.513281,8645.119293,1128.067002,1139.705938,780.663457,370.283887,calls/second,milliseconds
1440003025,392623,8663.084184,2956.638691,87.922769,1782.961234,2787.413952,4233.590202,6169.814051,7128.483791,7515.513281,8645.119293,1124.951158,1139.705938,780.663457,370.283887,calls/second,milliseconds
1440003026,392648,8663.084184,2956.638691,87.922769,1782.961234,2787.413952,4233.590202,6169.814051,7128.483791,7515.513281,8645.119293,1121.811257,1119.132891,782.345014,373.121088,calls/second,milliseconds
1440003027,392674,8663.084184,2956.638691,87.922769,1782.961234,2787.413952,4233.590202,6169.814051,7128.483791,7515.513281,8645.119293,1118.688894,1119.132891,782.345014,373.121088,calls/second,milliseconds
1440003028,392714,8663.084184,2956.638691,87.922769,1782.961234,2787.413952,4233.590202,6169.814051,7128.483791,7515.513281,8645.119293,1115.622849,1119.132891,782.345014,373.121088,calls/second,milliseconds
1440003029,392803,8663.084184,2963.964702,87.922769,1783.579017,2803.501529,4259.434128,6169.814051,7128.483791,7515.513281,8645.119293,1112.715722,1119.132891,782.345014,373.121088,calls/second,milliseconds
1440003030,399566,8663.084184,2979.584686,87.922769,1795.124679,2803.501529,4314.758821,6084.130609,7128.483791,7515.513281,8645.119293,1128.677700,1119.132891,782.345014,373.121088,calls/second,milliseconds
1440003031,399607,8663.084184,2976.479711,87.922769,1796.054601,2797.014282,4314.758821,6084.130609,7128.483791,7515.513281,8645.119293,1125.612462,1140.934149,792.418419,378.764724,calls/second,milliseconds
1440003032,399642,8663.084184,2976.479711,87.922769,1796.054601,2797.014282,4314.758821,6084.130609,7128.483791,7515.513281,8645.119293,1122.548702,1140.934149,792.418419,378.764724,calls/second,milliseconds
1440003033,399683,8663.084184,2976.479711,87.922769,1796.054601,2797.014282,4314.758821,6084.130609,7128.483791,7515.513281,8645.119293,1119.519153,1140.934149,792.418419,378.764724,calls/second,milliseconds
1440003034,399721,8663.084184,2976.479711,87.922769,1796.054601,2797.014282,4314.758821,6084.130609,7128.483791,7515.513281,8645.119293,1116.498944,1140.934149,792.418419,378.764724,calls/second,milliseconds
1440003035,406304,8663.084184,2936.201399,87.922769,1758.102744,2761.770926,4298.071795,6004.050775,6849.785252,7313.525667,8645.119293,1131.725894,1140.934149,792.418419,378.764724,calls/second,milliseconds
1440003036,406476,8663.084184,2930.597979,87.922769,1760.526621,2754.644343,4298.071795,6004.050775,6849.785252,7313.525667,8645.119293,1129.059361,1159.553075,802.027811,384.277371,calls/second,milliseconds
1440003037,406523,8663.084184,2930.597979,87.922769,1760.526621,2754.644343,4298.071795,6004.050775,6849.785252,7313.525667,8645.119293,1126.063094,1159.553075,802.027811,384.277371,calls/second,milliseconds
1440003038,406551,8663.084184,2930.597979,87.922769,1760.526621,2754.644343,4298.071795,6004.050775,6849.785252,7313.525667,8645.119293,1123.029846,1159.553075,802.027811,384.277371,calls/second,milliseconds
1440003039,406588,8663.084184,2930.597979,87.922769,1760.526621,2754.644343,4298.071795,6004.050775,6849.785252,7313.525667,8645.119293,1120.038310,1159.553075,802.027811,384.277371,calls/second,milliseconds
1440003040,406621,8663.084184,2935.768979,87.922769,1761.659623,2761.770926,4300.049624,6004.050775,6849.785252,7313.525667,8645.119293,1117.051832,1159.553075,802.027811,384.277371,calls/second,milliseconds
1440003041,412984,8663.084184,2947.197637,87.922769,1745.223989,2790.551712,4298.071795,5943.944771,6662.213394,7224.029474,8645.119293,1131.424115,1170.910520,810.285013,389.359478,calls/second,milliseconds
1440003042,413438,8663.084184,2940.332821,87.922769,1745.133000,2778.644150,4296.337061,5943.944771,6662.213394,7224.029474,8645.119293,1129.572845,1170.910520,810.285013,389.359478,calls/second,milliseconds
1440003043,413452,8663.084184,2940.332821,87.922769,1745.133000,2778.644150,4296.337061,5943.944771,6662.213394,7224.029474,8645.119293,1126.533854,1170.910520,810.285013,389.359478,calls/second,milliseconds
1440003044,413452,8663.084184,2940.332821,87.922769,1745.133000,2778.644150,4296.337061,5943.944771,6662.213394,7224.029474,8645.119293,1123.472213,1170.910520,810.285013,389.359478,calls/second,milliseconds
1440003045,413452,8663.084184,2940.332821,87.922769,1745.133000,2778.644150,4296.337061,5943.944771,6662.213394,7224.029474,8645.119293,1120.427927,1170.910520,810.285013,389.359478,calls/second,milliseconds
1440003046,413452,8663.084184,2940.332821,87.922769,1745.133000,2778.644150,4296.337061,5943.944771,6662.213394,7224.029474,8645.119293,1117.399830,1084.773527,798.439252,387.720925,calls/second,milliseconds
1440003047,413452,8663.084184,2940.332821,87.922769,1745.133000,2778.644150,4296.337061,5943.944771,6662.213394,7224.029474,8645.119293,1114.388233,1084.773527,798.439252,387.720925,calls/second,milliseconds
1440003048,413494,8663.084184,2940.332821,87.922769,1745.133000,2778.644150,4296.337061,5943.944771,6662.213394,7224.029474,8645.119293,1111.503170,1084.773527,798.439252,387.720925,calls/second,milliseconds
1440003049,413502,8663.084184,2940.332821,87.922769,1745.133000,2778.644150,4296.337061,5943.944771,6662.213394,7224.029474,8645.119293,1108.547356,1084.773527,798.439252,387.720925,calls/second,milliseconds
1440003050,413610,8663.084184,2957.596300,87.922769,1764.086821,2786.731558,4300.049624,5980.861028,6891.201656,7493.240179,8645.275175,1105.870684,1084.773527,798.439252,387.720925,calls/second,milliseconds
1440003051,422817,8810.172655,3133.486996,87.922769,1959.368780,2896.113404,4462.606817,6961.605088,7732.253406,8048.640832,8805.907089,1127.473929,1147.796636,816.200179,395.949597,calls/second,milliseconds
1440003052,422852,8810.172655,3129.044484,87.922769,1958.415508,2891.275525,4450.360454,6961.605088,7732.253406,8048.640832,8805.907089,1124.569228,1147.796636,816.200179,395.949597,calls/second,milliseconds
1440003053,422885,8810.172655,3129.044484,87.922769,1958.415508,2891.275525,4450.360454,6961.605088,7732.253406,8048.640832,8805.907089,1121.673169,1147.796636,816.200179,395.949597,calls/second,milliseconds
1440003054,422915,8810.172655,3129.044484,87.922769,1958.415508,2891.275525,4450.360454,6961.605088,7732.253406,8048.640832,8805.907089,1118.785601,1147.796636,816.200179,395.949597,calls/second,milliseconds
1440003055,422952,8810.172655,3129.044484,87.922769,1958.415508,2891.275525,4450.360454,6961.605088,7732.253406,8048.640832,8805.907089,1115.931464,1147.796636,816.200179,395.949597,calls/second,milliseconds
1440003056,422984,8810.172655,3131.473469,87.922769,1958.374153,2896.113404,4450.360454,6961.605088,7732.253406,8048.640832,8805.907089,1113.079136,1058.694400,803.261630,393.941017,calls/second,milliseconds
1440003057,429628,8810.172655,3083.475423,87.922769,1949.714513,2787.413952,4412.186818,6773.416423,7683.320625,8048.640832,8805.907089,1127.595242,1058.694400,803.261630,393.941017,calls/second,milliseconds
1440003058,429660,8810.172655,3083.475423,87.922769,1949.714513,2787.413952,4412.186818,6773.416423,7683.320625,8048.640832,8805.907089,1124.727290,1058.694400,803.261630,393.941017,calls/second,milliseconds
1440003059,429703,8810.172655,3083.475423,87.922769,1949.714513,2787.413952,4412.186818,6773.416423,7683.320625,8048.640832,8805.907089,1121.903496,1058.694400,803.261630,393.941017,calls/second,milliseconds
1440003060,429756,8810.172655,3083.146569,87.922769,1949.818452,2787.413952,4412.186818,6773.416423,7683.320625,8048.640832,8805.907089,1119.119381,1058.694400,803.261630,393.941017,calls/second,milliseconds
1440003061,429783,8810.172655,3083.146569,87.922769,1949.818452,2787.413952,4412.186818,6773.416423,7683.320625,8048.640832,8805.907089,1116.283061,1082.769475,812.460400,399.292023,calls/second,milliseconds
1440003062,429803,8810.172655,3083.146569,87.922769,1949.818452,2787.413952,4412.186818,6773.416423,7683.320625,8048.640832,8805.907089,1113.443330,1082.769475,812.460400,399.292023,calls/second,milliseconds
1440003063,436086,8810.172655,3122.568285,95.690490,1936.213040,2893.556761,4510.788462,6668.289505,7615.233213,8039.161740,8800.985434,1126.800833,1082.769475,812.460400,399.292023,calls/second,milliseconds
1440003064,436555,8810.172655,3100.798549,95.690490,1926.638458,2877.791350,4464.325051,6615.019335,7599.645374,8039.161740,8800.985434,1125.105299,1082.769475,812.460400,399.292023,calls/second,milliseconds
1440003065,436569,8810.172655,3100.798549,95.690490,1926.638458,2877.791350,4464.325051,6615.019335,7599.645374,8039.161740,8800.985434,1122.249221,1082.769475,812.460400,399.292023,calls/second,milliseconds
1440003066,436604,8810.172655,3100.798549,95.690490,1926.638458,2877.791350,4464.325051,6615.019335,7599.645374,8039.161740,8800.985434,1119.461256,1105.271417,821.579853,404.637760,calls/second,milliseconds
1440003067,436634,8810.172655,3103.031201,95.690490,1925.403633,2879.547512,4464.325051,6615.019335,7599.645374,8039.161740,8800.985434,1116.675355,1105.271417,821.579853,404.637760,calls/second,milliseconds
1440003068,436678,8810.172655,3103.031201,95.690490,1925.403633,2879.547512,4464.325051,6615.019335,7599.645374,8039.161740,8800.985434,1113.938672,1105.271417,821.579853,404.637760,calls/second,milliseconds
1440003069,436716,8810.172655,3106.598688,95.690490,1926.161956,2883.306387,4474.385279,6615.019335,7599.645374,8039.161740,8800.985434,1111.201110,1105.271417,821.579853,404.637760,calls/second,milliseconds
1440003070,443663,8810.172655,3103.804446,95.690490,1919.053971,2890.809885,4510.788462,6385.232091,7599.645374,8039.161740,8800.985434,1126.010004,1105.271417,821.579853,404.637760,calls/second,milliseconds
1440003071,443699,8810.172655,3103.804446,95.690490,1919.053971,2890.809885,4510.788462,6385.232091,7599.645374,8039.161740,8800.985434,1123.251433,1130.355770,831.454340,410.257481,calls/second,milliseconds
1440003072,443720,8810.172655,3103.804446,95.690490,1919.053971,2890.809885,4510.788462,6385.232091,7599.645374,8039.161740,8800.985434,1120.468204,1130.355770,831.454340,410.257481,calls/second,milliseconds
1440003073,443757,8810.172655,3100.571732,95.690490,1916.294542,2890.809885,4502.236960,6351.043700,7599.645374,8039.161740,8800.985434,1117.738685,1130.355770,831.454340,410.257481,calls/second,milliseconds
1440003074,443789,8810.172655,3100.571732,95.690490,1916.294542,2890.809885,4502.236960,6351.043700,7599.645374,8039.161740,8800.985434,1115.012222,1130.355770,831.454340,410.257481,calls/second,milliseconds
1440003075,443830,8810.172655,3100.571732,95.690490,1916.294542,2890.809885,4502.236960,6351.043700,7599.645374,8039.161740,8800.985434,1112.320146,1130.355770,831.454340,410.257481,calls/second,milliseconds
1440003076,443904,8810.172655,3103.273924,95.690490,1917.443664,2895.647764,4510.788462,6351.043700,7599.645374,8039.161740,8800.985434,1109.724577,1043.175736,818.372750,408.206198,calls/second,milliseconds
1440003077,450618,8810.172655,3095.116888,95.690490,1919.455714,2930.668858,4464.325051,6306.094474,7599.645374,8039.161740,8800.985434,1123.698000,1043.175736,818.372750,408.206198,calls/second,milliseconds
1440003078,450647,8810.172655,3095.116888,95.690490,1919.455714,2930.668858,4464.325051,6306.094474,7599.645374,8039.161740,8800.985434,1120.977029,1043.175736,818.372750,408.206198,calls/second,milliseconds
1440003079,450684,8810.172655,3093.498698,95.690490,1919.617177,2922.819512,4464.325051,6306.094474,7599.645374,8039.161740,8800.985434,1118.287529,1043.175736,818.372750,408.206198,calls/second,milliseconds
1440003080,450706,8810.172655,3093.498698,95.690490,1919.617177,2922.819512,4464.325051,6306.094474,7599.645374,8039.161740,8800.985434,1115.574019,1043.175736,818.372750,408.206198,calls/second,milliseconds
1440003081,450706,8810.172655,3093.498698,95.690490,1919.617177,2922.819512,4464.325051,6306.094474,7599.645374,8039.161740,8800.985434,1112.818619,1068.619543,827.348201,413.487036,calls/second,milliseconds
1440003082,450706,8810.172655,3093.498698,95.690490,1919.617177,2922.819512,4464.325051,6306.094474,7599.645374,8039.161740,8800.985434,1110.078543,1068.619543,827.348201,413.487036,calls/second,milliseconds
1440003083,450725,8810.172655,3094.945655,95.690490,1921.640811,2922.819512,4464.325051,6320.533695,7599.645374,8039.161740,8800.985434,1107.397895,1068.619543,827.348201,413.487036,calls/second,milliseconds
1440003084,458621,8810.172655,3143.805419,95.690490,1933.786894,2949.853704,4536.148262,6658.781572,7579.166337,8039.161740,8800.985434,1124.035726,1068.619543,827.348201,413.487036,calls/second,milliseconds
1440003085,459048,8810.172655,3129.534477,95.690490,1937.877448,2930.668858,4510.788462,6658.781572,7579.166337,8039.161740,8800.985434,1122.331787,1068.619543,827.348201,413.487036,calls/second,milliseconds
1440003086,459087,8810.172655,3129.844132,95.690490,1937.587188,2930.668858,4510.788462,6658.781572,7579.166337,8039.161740,8800.985434,1119.689752,1117.198994,841.378487,420.482658,calls/second,milliseconds
1440003087,459110,8810.172655,3129.844132,95.690490,1937.587188,2930.668858,4510.788462,6658.781572,7579.166337,8039.161740,8800.985434,1117.021549,1117.198994,841.378487,420.482658,calls/second,milliseconds
1440003088,459145,8810.172655,3129.844132,95.690490,1937.587188,2930.668858,4510.788462,6658.781572,7579.166337,8039.161740,8800.985434,1114.395217,1117.198994,841.378487,420.482658,calls/second,milliseconds
1440003089,459199,8810.172655,3129.844132,95.690490,1937.587188,2930.668858,4510.788462,6658.781572,7579.166337,8039.161740,8800.985434,1111.827514,1117.198994,841.378487,420.482658,calls/second,milliseconds
1440003090,459199,8810.172655,3129.844132,95.690490,1937.587188,2930.668858,4510.788462,6658.781572,7579.166337,8039.161740,8800.985434,1109.142053,1117.198994,841.378487,420.482658,calls/second,milliseconds
1440003091,466687,8810.172655,3210.649509,95.690490,1945.906894,3026.765590,4680.105280,6658.781572,7497.952510,7990.726007,8800.985434,1124.512626,1096.330667,841.623465,422.896598,calls/second,milliseconds
1440003092,467233,8810.172655,3199.180714,95.690490,1950.881685,3021.812355,4657.125553,6658.781572,7497.952510,7990.726007,8800.985434,1123.121873,1096.330667,841.623465,422.896598,calls/second,milliseconds
1440003093,467276,8810.172655,3196.788683,95.690490,1951.651083,3021.343554,4657.125553,6658.781572,7497.952510,7990.726007,8800.985434,1120.531832,1096.330667,841.623465,422.896598,calls/second,milliseconds
1440003094,467311,8810.172655,3196.788683,95.690490,1951.651083,3021.343554,4657.125553,6658.781572,7497.952510,7990.726007,8800.985434,1117.934897,1096.330667,841.623465,422.896598,calls/second,milliseconds
1440003095,467394,8810.172655,3196.323562,95.690490,1951.647772,3017.352327,4657.125553,6658.781572,7497.952510,7990.726007,8800.985434,1115.464548,1096.330667,841.623465,422.896598,calls/second,milliseconds
1440003096,472347,8810.172655,3096.990594,94.397284,1935.650415,2889.268268,4436.148015,6499.710666,7396.675472,7879.999596,8800.985434,1124.601185,1152.257147,857.394616,430.502692,calls/second,milliseconds
1440003097,472392,8810.172655,3096.990594,94.397284,1935.650415,2889.268268,4436.148015,6499.710666,7396.675472,7879.999596,8800.985434,1122.037162,1152.257147,857.394616,430.502692,calls/second,milliseconds
1440003098,472438,8810.172655,3090.145472,94.397284,1934.438334,2885.071301,4414.819769,6499.710666,7396.675472,7879.999596,8800.985434,1119.487674,1152.257147,857.394616,430.502692,calls/second,milliseconds
1440003099,472456,8810.172655,3090.145472,94.397284,1934.438334,2885.071301,4414.819769,6499.710666,7396.675472,7879.999596,8800.985434,1116.883900,1152.257147,857.394616,430.502692,calls/second,milliseconds
1440003100,472486,8810.172655,3090.145472,94.397284,1934.438334,2885.071301,4414.819769,6499.710666,7396.675472,7879.999596,8800.985434,1114.320525,1152.257147,857.394616,430.502692,calls/second,milliseconds
1440003101,472513,8810.172655,3093.124094,94.397284,1935.251018,2885.501933,4423.633288,6499.710666,7396.675472,7879.999596,8800.985434,1111.762233,1062.782278,843.771878,428.301575,calls/second,milliseconds
1440003102,475464,8810.172655,3129.483329,94.397284,1929.610285,2935.462711,4534.263043,6474.067513,7396.675472,7879.999596,8800.985434,1116.084106,1062.782278,843.771878,428.301575,calls/second,milliseconds
1440003103,479417,8810.172655,3146.863712,94.397284,1935.370715,2979.422963,4559.763607,6456.005432,7396.675472,7879.999596,8800.985434,1122.723299,1062.782278,843.771878,428.301575,calls/second,milliseconds
1440003104,479467,8810.172655,3146.863712,94.397284,1935.370715,2979.422963,4559.763607,6456.005432,7396.675472,7879.999596,8800.985434,1120.216994,1062.782278,843.771878,428.301575,calls/second,milliseconds
1440003105,479509,8810.172655,3146.863712,94.397284,1935.370715,2979.422963,4559.763607,6456.005432,7396.675472,7879.999596,8800.985434,1117.703350,1062.782278,843.771878,428.301575,calls/second,milliseconds
1440003106,479536,8810.172655,3146.863712,94.397284,1935.370715,2979.422963,4559.763607,6456.005432,7396.675472,7879.999596,8800.985434,1115.167181,1090.112514,853.041551,433.710416,calls/second,milliseconds
1440003107,479536,8810.172655,3146.863712,94.397284,1935.370715,2979.422963,4559.763607,6456.005432,7396.675472,7879.999596,8800.985434,1112.579636,1090.112514,853.041551,433.710416,calls/second,milliseconds
1440003108,479536,8810.172655,3146.863712,94.397284,1935.370715,2979.422963,4559.763607,6456.005432,7396.675472,7879.999596,8800.985434,1110.004648,1090.112514,853.041551,433.710416,calls/second,milliseconds
1440003109,479536,8810.172655,3146.863712,94.397284,1935.370715,2979.422963,4559.763607,6456.005432,7396.675472,7879.999596,8800.985434,1107.441002,1090.112514,853.041551,433.710416,calls/second,milliseconds
1440003110,479557,8810.172655,3146.863712,94.397284,1935.370715,2979.422963,4559.763607,6456.005432,7396.675472,7879.999596,8800.985434,1104.937918,1090.112514,853.041551,433.710416,calls/second,milliseconds
1440003111,479666,8810.172655,3165.299741,94.397284,1960.498506,2985.678341,4578.737821,6633.261306,7622.640896,7971.736135,8800.985434,1102.648394,1005.030775,839.371757,431.451639,calls/second,milliseconds
1440003112,488062,8955.127106,3336.181190,94.397284,2063.008341,3099.890214,4833.274127,7084.495665,7797.609662,8048.640832,8953.989317,1119.375831,1005.030775,839.371757,431.451639,calls/second,milliseconds
1440003113,488109,8955.127106,3332.169686,94.397284,2064.290038,3094.853618,4833.274127,7084.495665,7797.609662,8048.640832,8953.989317,1116.921864,1005.030775,839.371757,431.451639,calls/second,milliseconds
1440003114,488154,8955.127106,3332.169686,94.397284,2064.290038,3094.853618,4833.274127,7084.495665,7797.609662,8048.640832,8953.989317,1114.474580,1005.030775,839.371757,431.451639,calls/second,milliseconds
1440003115,488186,8955.127106,3332.169686,94.397284,2064.290038,3094.853618,4833.274127,7084.495665,7797.609662,8048.640832,8953.989317,1112.009059,1005.030775,839.371757,431.451639,calls/second,milliseconds
1440003116,488212,8955.127106,3332.169686,94.397284,2064.290038,3094.853618,4833.274127,7084.495665,7797.609662,8048.640832,8953.989317,1109.540792,1061.333037,853.748753,438.530559,calls/second,milliseconds
1440003117,488237,8955.127106,3332.169686,94.397284,2064.290038,3094.853618,4833.274127,7084.495665,7797.609662,8048.640832,8953.989317,1107.081624,1061.333037,853.748753,438.530559,calls/second,milliseconds
1440003118,495016,8955.127106,3333.450927,94.397284,2059.667740,3154.630907,4819.395471,7077.783853,7797.609662,8048.640832,8953.989317,1119.913681,1061.333037,853.748753,438.530559,calls/second,milliseconds
1440003119,495049,8955.127106,3333.450927,94.397284,2059.667740,3154.630907,4819.395471,7077.783853,7797.609662,8048.640832,8953.989317,1117.460191,1061.333037,853.748753,438.530559,calls/second,milliseconds
1440003120,495079,8955.127106,3333.467286,94.397284,2059.660089,3154.630907,4819.395471,7077.783853,7797.609662,8048.640832,8953.989317,1115.011079,1061.333037,853.748753,438.530559,calls/second,milliseconds
1440003121,495110,8955.127106,3333.467286,94.397284,2059.660089,3154.630907,4819.395471,7077.783853,7797.609662,8048.640832,8953.989317,1112.575094,1086.748276,862.433698,443.742010,calls/second,milliseconds
1440003122,499999,8955.127106,3279.216484,70.857876,2052.043216,3093.415100,4705.386636,7077.783853,7797.609662,8048.640832,8953.989317,1121.042231,1086.748276,862.433698,443.742010,calls/second,milliseconds
